Doc_id,Question,Answer
0-0-0.txt,Who is Pittsburgh named after?,William Pitt
0-0-0.txt,When was Pittsburgh founded?,"November 27, 1758"
0-0-0.txt,What is the highest elevation in Pittsburgh?,"1,370 ft"
0-0-0.txt,What is the population of Pittsburgh in 2020?,"302,971"
0-0-0.txt,What is the rank of Pittsburgh in the United States by population?,68th
0-0-0.txt,What is the GDP of Pittsburgh in 2022?,$153.3 billion
0-0-0.txt,What is the motto of Pittsburgh?,Benigno Numine
0-0-0.txt,In what year was Pittsburgh designated as a Pennsylvania Historical Marker?,1946
0-1-0.txt,Who is Pittsburgh named after?,William Pitt
0-1-0.txt,What is the elevation of the lowest point in Pittsburgh?,710 ft
0-1-0.txt,What is the population of Pittsburgh as of the 2020 census?,"302,971"
0-1-0.txt,What is the rank of Pittsburgh in the United States?,68th
0-1-0.txt,What is the name of the city's major league professional sports team that plays football?,Pittsburgh Steelers
0-1-0.txt,What is the name of the cultural institution that houses the National Aviary?,Phipps Conservatory and Botanical Gardens
0-1-0.txt,What is the year when Pittsburgh was incorporated as a borough?,1794
0-10-0.txt,What is the annual expenditure on street tree planting and maintenance in Pittsburgh?,"$850,000"
0-10-0.txt,What is the average rate of asthma in children living near industrial sites in Pittsburgh?,Almost 3 times the national average
0-10-0.txt,What percentage of students in Pittsburgh live in areas exceeding the USEPA's 12 micrograms per cubic meter standards?,38%
0-10-0.txt,What percentage of students in Pittsburgh live in areas exceeding the WHO's 10 micrograms per cubic meter standards?,70%
0-10-0.txt,When was the study conducted on air pollution in Pittsburgh?,2014-2016
0-10-0.txt,What is the name of the crowd-sourced air quality monitoring application launched in Pittsburgh?,Smell PGH
0-10-0.txt,What is the combined sewer system in Pittsburgh composed of?,Sewage pipes containing both stormwater and wastewater
0-10-0.txt,When was the sewage treatment plant in Pittsburgh built?,1959
0-10-0.txt,What is the name of the authority operating under Consent Decree from the EPA to address sewage issues in Pittsburgh?,Allegheny County Sanitary Authority (ALCOSAN)
0-10-0.txt,What is the proposed cost of the upgrade to the sewage system in Pittsburgh?,$2 billion
0-10-0.txt,What is the name of the city's agency responsible for replacing pipes and charging water rates?,Pittsburgh Water and Sewer Authority (PWSA)
0-10-0.txt,What is the name of the company that was hired for consultation by PWSA in 2014?,Veolia
0-10-0.txt,What is the name of the chemical used by PWSA to prevent metal corrosion in water pipes?,Caustic soda
0-10-0.txt,What is the maximum allowed level of lead in drinking water?,15 ppb
0-10-0.txt,What is the name of the chemical added to the water by PWSA to prevent lead leaching?,Orthophosphate
0-10-0.txt,What percentage of black and Hispanic children in Pittsburgh experience elevated blood-lead levels compared to white children?,4 times
0-10-0.txt,What was found to have the highest levels of lead in schools in the Pittsburgh area?,Water fountains
0-11-0.txt,When was the water fountain in Langley K-8 school in Sheraden found to have the highest levels of lead?,2015
0-11-0.txt,What is the name of the company that PWSA terminated its contract with in 2015?,Veolia
0-11-0.txt,What is the purpose of adding orthophosphate to the water in Pittsburgh?,To create a barrier to prevent lead from leaching into drinking water
0-11-0.txt,What is the percentage of the student body at Langley K-8 school that is eligible for the free lunch program?,89%
0-11-0.txt,What is the racial composition of Pittsburgh in 2020?,"64.7% non-Hispanic white, 23.0% Black or African American, 5.8% Asian, and 3.2% Hispanic or Latino American"
0-11-0.txt,What are the five largest European ethnic groups in Pittsburgh?,"German, Irish, Italian, Polish, and English"
0-11-0.txt,What is the percentage of German-American in the metropolitan area of Pittsburgh?,22%
0-11-0.txt,What is the percentage of Italian-American in the metropolitan area of Pittsburgh?,15.40%
0-11-0.txt,What is the percentage of Irish-American in the metropolitan area of Pittsburgh?,11.60%
0-11-0.txt,What is the population of Pittsburgh in 2020?,"302,971"
0-11-0.txt,What is the percentage of non-Hispanic white population in Pittsburgh in 2010?,64.80%
0-11-0.txt,What is the percentage of Black or African American population in Pittsburgh in 2020?,23.00%
0-11-0.txt,What is the percentage of Asian population in Pittsburgh in 2020?,5.80%
0-12-0.txt,What percentage of Pittsburgh's population was White in 2020?,64.70%
0-12-0.txt,What percentage of the population of the city identified themselves as Christians in 2014?,78%
0-12-0.txt,What was the median age of the population in Pittsburgh?,36 years
0-12-0.txt,What percentage of families and the population were below the poverty line in Pittsburgh?,15.0% and 20.4%
0-12-0.txt,What was the median household income in Pittsburgh in 2010?,"$28,588"
0-12-0.txt,What was the median income for a family in Pittsburgh in 2010?,"$38,795"
0-12-0.txt,What was the percentage of the population that was non-Hispanic white in 2010?,64.80%
0-12-0.txt,What percentage of the population was Black or African American in 2020?,23.00%
0-12-0.txt,What percentage of the population was Asian in 2020?,5.80%
0-12-0.txt,What was the percentage of the population that was Hispanic or Latino American of any race in 2020?,3.20%
0-12-0.txt,What was the percentage of households that had children under the age of 18 living with them in 2010?,21.90%
0-12-0.txt,What percentage of households were married couples living together in 2010?,31.20%
0-12-0.txt,What percentage of households had a female householder with no husband present in 2010?,16.50%
0-12-0.txt,What percentage of households were non-families in 2010?,48.40%
0-12-0.txt,What was the average household size in Pittsburgh in 2010?,2.17
0-12-0.txt,What was the average family size in Pittsburgh in 2010?,2.95
0-12-0.txt,What percentage of the population was 65 years of age or older in 2010?,16.40%
0-12-0.txt,What was the per capita income for the city in 2010?,"$18,816"
0-13-0.txt,What is the median income for a household in Pittsburgh?,"$53,799"
0-13-0.txt,What is the median income for married-couple families in Pittsburgh?,"$93,500"
0-13-0.txt,What is the average household income in Sewickley Heights?,"$218,000"
0-13-0.txt,What percentage of residents 25 years or older in Pittsburgh have completed a bachelor's degree?,31%
0-13-0.txt,What is the population density of North Oakland in Pittsburgh?,"21,200 people per square mile"
0-13-0.txt,What is the most densely populated neighborhood outside of the city limits in Pittsburgh?,Dormont
0-13-0.txt,What are the top immigrant groups in Pittsburgh?,"China, India, Korea, and Italy"
0-13-0.txt,How many residents were forced to relocate for the construction of the Civic Arena in the 1950s?,"1,551"
0-13-0.txt,What was the goal of the Urban Redevelopment Authority's redevelopment of East Liberty in the 1960s?,Preserving its status as a market center
0-13-0.txt,What was the number of people forced to relocate for the construction of Penn Center Mall in East Liberty?,"3,800"
0-14-0.txt,"What is the name of the article where a resident explains their belief that redevelopment plans are part of ""deconcentration""?",Public Source
0-14-0.txt,What is the name of the area where people frequently cite housing units being demolished and replaced by businesses as evidence of gentrification?,East Liberty
0-14-0.txt,What is the annual payroll of the region's technology industries in 2007?,$10.8 billion
0-14-0.txt,What is the name of the complex where Google has research and technology offices in a refurbished 1918–1998 Nabisco factory?,Bakery Square
0-14-0.txt,What is the number of employees at the University of Pittsburgh Medical Center?,"48,000"
0-14-0.txt,What is the percentage of jobs in the region that are in the medical sector?,10%
0-14-0.txt,What is the name of the corporation that is the largest employer in education?,University of Pittsburgh
0-14-0.txt,What is the number of Fortune 500 companies that call the Pittsburgh area home?,10
0-14-0.txt,What is the name of the company that has research and technology offices in a refurbished 1918–1998 Nabisco factory?,Google
0-14-0.txt,What is the name of the refurbished 1918–1998 Nabisco factory?,Bakery Square
0-14-0.txt,What is the number of green buildings in Pittsburgh?,60
0-14-0.txt,What is the name of the gas fields in the area?,Marcellus natural gas fields
0-14-0.txt,What is the number of full-time equivalent jobs supported by the nonprofit arts and cultural industry in Allegheny County?,"10,000"
0-14-0.txt,What is the amount of local and state taxes raised by the nonprofit arts and cultural industry in Allegheny County?,$34 million
0-14-0.txt,What is the name of the shopping malls in the Pittsburgh area?,Over 35
0-14-0.txt,What is the number of major non-public companies headquartered in the region?,Several
0-15-0.txt,Who is Pittsburgh named after?,William Pitt
0-15-0.txt,What is the name of the 116-year-old film industry in Pittsburgh?,Pittsburgh Film Industry
0-15-0.txt,What is the name of the largest sound stage outside Los Angeles and New York City?,The largest sound stage
0-15-0.txt,What is the name of the convention that has been hosted in Pittsburgh since 1984?,INPEX
0-15-0.txt,What is the name of the furry convention hosted in Pittsburgh since 2006?,Anthrocon
0-15-0.txt,What is the name of the energy trade show hosted in Pittsburgh since 2009?,DUG East
0-15-0.txt,What is the name of the Pittsburgh Symphony Orchestra's venue?,Heinz Hall for the Performing Arts
0-15-0.txt,What is the name of the Pittsburgh Opera's venue?,Benedum Center
0-15-0.txt,What is the name of the Pittsburgh Irish and Classical Theatre?,Pittsburgh Irish and Classical Theatre
0-15-0.txt,What is the name of the Renaissance and Baroque Society of Pittsburgh?,Renaissance and Baroque Society of Pittsburgh
0-15-0.txt,What is the name of the early music ensemble?,Chatham Baroque
0-15-0.txt,What is the name of the multicultural academy dedicated to the preservation and presentation of folk songs and dance?,Duquesne University Tamburitzans
0-15-0.txt,What is the name of the largest and most advanced movie studio in the eastern United States?,The largest and most advanced movie studio
0-15-0.txt,What is the name of the museum dedicated to the life and work of Andy Warhol?,The Andy Warhol Museum
0-15-0.txt,What is the name of the Carnegie Museum of Art's venue?,The Carnegie Museum of Art
0-15-0.txt,What is the name of the Frick Pittsburgh's venue?,The Frick Pittsburgh
0-15-0.txt,What is the name of the Pittsburgh Center for the Arts' venue?,The Pittsburgh Center for the Arts
0-15-0.txt,What is the name of the Mattress Factory's venue?,The Mattress Factory
0-15-0.txt,What is the name of the Carnegie Museum of Natural History's venue?,
0-16-0.txt,When was the first all-African-American opera company in the United States founded?,1936
0-16-0.txt,What is the name of the reality show that is filmed at Pittsburgh's Abby Lee Dance Company?,Dance Moms
0-16-0.txt,"Who is the artist behind the song ""Black and Yellow""?",Wiz Khalifa
0-16-0.txt,What is the name of the music venue owned by Liz Berlin of Rusted Root?,Mr. Smalls
0-16-0.txt,What is the name of the heavy metal band that was nominated for a Grammy?,Code Orange
0-16-0.txt,What is the name of the electronic music dance party that has been compared to European nightclubs?,Hot Mass
0-16-0.txt,"Who is the electronic music artist who credits Hot Mass with her ""indoctrination into nightlife""?",Yaeji
0-16-0.txt,"What is the name of the oldest, continuously producing theater company in Pennsylvania?",Duquesne University Red Masquers
0-16-0.txt,"How long has the improv jam ""Friday Nite Improvs"" been performed in the Cathedral of Learning and other locations?",20 years
0-16-0.txt,What is the name of the math rock band that originated in Pittsburgh?,Don Caballero
0-16-0.txt,What is the name of the punk rock and Hardcore punk act that originated in Pittsburgh?,Aus Rotten
0-16-0.txt,What is the name of the art gallery at Carnegie Mellon University?,Miller Gallery
0-16-0.txt,What is the name of the University Art Gallery of the University of Pittsburgh?,University Art Gallery
0-16-0.txt,What is the name of the amusement park in Pittsburgh?,Kennywood
0-16-0.txt,How many visitors did Anthrocon draw in 2024?,"17,000"
0-16-0.txt,What is the cumulative economic impact of Anthrocon over 11 years?,$53 million
0-16-0.txt,What is the name of the convention center that hosts Anthrocon?,David L. Lawrence Convention Center
0-16-0.txt,What is the name of the state-licensed casino on the North Shore?,Rivers Casino
0-17-0.txt,"Who is credited with her ""indoctrination into nightlife"" by Hot Mass?",Yaeji
0-17-0.txt,What is the name of the first theater built in Pittsburgh?,1812
0-17-0.txt,"What is the name of the oldest, continuously producing theater company in Pennsylvania?",Duquesne University Red Masquers
0-17-0.txt,"What is the name of the Pittsburgh-based playwright who wrote ""Ma Rainey's Black Bottom""?",August Wilson
0-17-0.txt,"What is the name of the Pittsburgh-based author who wrote ""The Amazing Adventures of Kavalier & Clay""?",Michael Chabon
0-17-0.txt,"Who is the Pulitzer Prize-winning writer who wrote ""An American Childhood""?",Annie Dillard
0-17-0.txt,What is the name of the Pittsburgh-based poet who won the 2010 National Book Award?,Terrance Hayes
0-17-0.txt,What is the name of the annual festival that celebrates the city's rich literary tradition?,Pittsburgh New Works Festival
0-17-0.txt,"What is the name of the Pittsburgh-based restaurant that was deemed ""Food City of the Year"" in 2019?",None (the restaurant is not specified in the document)
0-17-0.txt,"What is the name of the festival that celebrates pickles and was named the ""best specialty food festival in America""?",Picklesburgh
0-17-0.txt,What is the name of the University of Pittsburgh's Repertory Theatre?,Repertory Theatre
0-17-0.txt,What is the name of the Point Park University's resident company at its Pittsburgh Playhouse?,Pittsburgh Playhouse
0-17-0.txt,What is the name of the Carnegie Mellon University's School of Drama production organization?,Scotch'n'Soda
0-17-0.txt,What is the name of the Duquesne University's theater company?,Red Masquers
0-17-0.txt,What is the name of the Pittsburgh-based television show that was hosted by Mister Rogers?,Mister Rogers' Neighborhood
0-17-0.txt,What is the name of the Pittsburgh-based science fiction organization?,PARSEC
0-18-0.txt,Who founded the PARSEC science fiction organization?,[194]
0-18-0.txt,What is the name of the annual festival celebrating zombies?,Zombie Fest
0-18-0.txt,What is the name of the writer's workshop that includes Barton Paul Levenson?,Write or Die
0-18-0.txt,"What is the name of the restaurant consulting firm that named Pittsburgh ""Food City of the Year""?",af & co
0-18-0.txt,What is the name of the festival that celebrates pickles?,Picklesburgh
0-18-0.txt,What is the name of the dialect spoken in Pittsburgh?,Pittsburghese
0-18-0.txt,"What is the term for the local word ""you ones"" in Pittsburghese?",Yinz
0-18-0.txt,"What is the name of the local peculiarities that have prompted The New York Times to describe Pittsburgh as ""the Galapagos Islands of American dialect""?",Pittsburghese
0-18-0.txt,What is the name of the lexicon that contains loans from Polish and other European languages?,Pittsburghese
0-18-0.txt,What is the name of the largest city park in Pittsburgh?,Frick Park
0-18-0.txt,What is the estimated cost of a comprehensive flood control program for the region?,$50 billion
0-18-0.txt,What is the name of the professional soccer team in Pittsburgh?,Pittsburgh Riverhounds
0-18-0.txt,What is the name of the stadium where the Riverhounds play their home matches?,Highmark Stadium
0-18-0.txt,What is the name of the trail that has converted miles of former rail tracks to recreational trails?,Rails to Trails
0-19-0.txt,When was the Pittsburgh Pirates founded?,1882
0-19-0.txt,What is the name of the stadium where the Pittsburgh Riverhounds play?,Highmark Stadium
0-19-0.txt,How many championships did the Pittsburgh Steelers win?,6
0-19-0.txt,What is the name of the famous Terrible Towel?,Terrible Towel
0-19-0.txt,What is the name of the league that the Pittsburgh Riverhounds are a part of?,USL Championship
0-19-0.txt,How many championships did the University of Pittsburgh Panthers win?,9
0-19-0.txt,What is the name of the stadium where the Pittsburgh Pirates play?,PNC Park
0-19-0.txt,When did the Pittsburgh Steelers start selling out every home game?,1972
0-19-0.txt,How many consecutive losing seasons did the Pittsburgh Pirates have?,20
0-19-0.txt,When was the Pittsburgh Steelers founded?,1933
0-2-0.txt,Who is Pittsburgh named after?,William Pitt
0-2-0.txt,"When was Pittsburgh federally recognized as ""Pittsburg""?",1891-1911
0-2-0.txt,What is the name of the 18th-century Lenape town located in Pittsburgh?,Shannopin's Town
0-2-0.txt,Who was the first European to enter the Pittsburgh region?,Robert de La Salle
0-2-0.txt,What is the name of the oldest extant structure in Pittsburgh?,Fort Pitt Block House
0-2-0.txt,Who was the British General who was dispatched to take Fort Duquesne?,Edward Braddock
0-2-0.txt,Who was the aide to General Edward Braddock?,George Washington
0-2-0.txt,What is the name of the treaty that allowed the Penns to purchase the modern region from the Iroquois?,Treaty of Fort Stanwix
0-2-0.txt,When was the city's first civilian local government created?,"April 16, 1771"
0-2-0.txt,Who was the first constable of Pittsburgh?,William Teagarden
0-2-0.txt,Who was the first clerk of Pittsburgh?,William Troop
0-2-0.txt,What was one of the earliest industries in Pittsburgh?,Boat building
0-2-0.txt,When was the Pittsburgh Post-Gazette started?,1785
0-2-0.txt,What was chartered in 1787?,Pittsburgh Academy
0-2-0.txt,What event resulted in federal troops being sent to Pittsburgh in 1794?,Whiskey Rebellion
0-2-0.txt,What began in Pittsburgh in 1797?,Glass manufacture
0-2-0.txt,What was the population of Pittsburgh by 1797?,"1,400"
0-2-0.txt,What was the main base for settlers moving into the Northwest Territory?,Fort Pitt
0-2-0.txt,Who led the expedition to the forks to unite Canada with French Louisiana via the rivers?,French soldiers from Quebec
0-2-0.txt,What war began with the future Pittsburgh as its center?,French and Indian War
0-20-0.txt,When was the Pittsburgh Steelers' team founded?,1933
0-20-0.txt,How many Super Bowls did the Steelers win in a six-year span in the 1970s?,4
0-20-0.txt,What is the name of the Steelers' home stadium?,Acrisure Stadium
0-20-0.txt,How many national championships did the University of Pittsburgh's Panthers win?,9
0-20-0.txt,What is the name of the professional women's football team in Pittsburgh?,Pittsburgh Passion
0-20-0.txt,Who is the owner of the Pittsburgh Penguins?,Mario Lemieux
0-20-0.txt,How many Stanley Cup championships did the Penguins win?,5
0-20-0.txt,When did the Penguins move into the PPG Paints Arena?,2010
0-20-0.txt,When was the city's first ice rink built?,1889
0-20-0.txt,What is the name of the arena where the Penguins played before the PPG Paints Arena?,Civic Arena
0-20-0.txt,How many Frozen Four college championships was RMU hosted?,1
0-20-0.txt,When did the Pittsburgh Hornets farm team fold?,1967
0-20-0.txt,How many playoff berths did the Steelers qualify for since the AFL-NFL merger?,28
0-20-0.txt,How many NFL conference championship games did the Steelers host?,11
0-21-0.txt,When was the Exposition Building on the Allegheny River near The Point and Duquesne Gardens in Oakland built?,1896
0-21-0.txt,In what year was the NHL awarded a franchise to the city?,1924
0-21-0.txt,What team won the first American Basketball Association championship in 1968?,Pittsburgh Pipers
0-21-0.txt,Who set a record for consecutive field goals and field goal percentage in 1967?,Wilt Chamberlain
0-21-0.txt,What year did Duquesne University's Chuck Cooper become the first African American drafted by an NBA team?,1950
0-21-0.txt,How many conference titles has the Pitt Panthers men's basketball team won?,13
0-21-0.txt,In what year did Robert Morris University's Colonials notched an upset win over the defending national champions Kentucky Wildcats?,2013
0-21-0.txt,How many times has the Petersen Events Center sold out the Pitt Panthers men's basketball team?,Every season between 1999-2000 and 2015-2016
0-21-0.txt,How many times has the US Open been hosted at Oakmont Country Club?,8
0-21-0.txt,How many NBA draft picks has the Pitt Panthers men's basketball team produced?,27
0-21-0.txt,What year did Duquesne University win the 1955 National Invitation Tournament?,1955
0-21-0.txt,How many times has the Pitt Panthers women's basketball team qualified for the NCAA tournament?,4
0-21-0.txt,What year was the Riverhounds founded?,1998
0-21-0.txt,How many times has the U.S. Amateur been hosted at Oakmont Country Club?,8
0-21-0.txt,How many times has the PGA Championship been hosted at Oakmont Country Club?,3
0-22-0.txt,When was the Riverhounds founded?,1998
0-22-0.txt,What is the name of the stadium where the Riverhounds play?,Highmark Stadium
0-22-0.txt,What is the name of the golf course that holds the record for most times as host for the U.S. Open?,Oakmont Country Club
0-22-0.txt,How many times has Oakmont Country Club hosted the U.S. Open?,8
0-22-0.txt,What is the name of the professional wrestling promotion founded in Pittsburgh in 2000?,Keystone State Wrestling Alliance (KSWA)
0-22-0.txt,What is the name of the annual sporting event that has been held in Pittsburgh since 1977?,Three Rivers Regatta
0-22-0.txt,What is the name of the annual sporting event that has been held in Pittsburgh since 1983?,Pittsburgh Vintage Grand Prix
0-22-0.txt,Who is the youngest mayor in the history of any major American city?,Luke Ravenstahl
0-22-0.txt,When was Luke Ravenstahl sworn in as mayor?,2006
0-22-0.txt,Who is the current mayor of Pittsburgh?,Ed Gainey
0-22-0.txt,When was Ed Gainey elected as mayor?,Nov-21
0-22-0.txt,What is the name of the city's government building?,Pittsburgh City-County Building
0-22-0.txt,How many districts does the Pittsburgh City Council represent?,9
0-22-0.txt,What is the name of the river that runs through Pittsburgh?,Allegheny River
0-22-0.txt,What is the name of the ski resort in the Pittsburgh area?,Seven Springs
0-22-0.txt,What is the name of the ice skating rink in PPG Place?,PPG Place Ice Rink
0-22-0.txt,How many times has Oakmont Country Club hosted the U.S. Amateurs?,8
0-23-0.txt,Who is the youngest mayor in the history of any major American city?,Luke Ravenstahl
0-23-0.txt,In what year was Bill Peduto sworn in as mayor?,2014
0-23-0.txt,Who is Pittsburgh's first African-American mayor?,Ed Gainey
0-23-0.txt,In what year was the first convention of the national Republican Party held in Pittsburgh?,1856
0-23-0.txt,How many consecutive mayors have been Democrats since the 1933 election?,All
0-23-0.txt,What is the ratio of party registration in Pittsburgh?,5 to 1 Democrat
0-23-0.txt,How many Senate Districts represent Pittsburgh?,3
0-23-0.txt,Who represents Pennsylvania's 12th congressional district?,Summer Lee and Chris Deluzio
0-23-0.txt,How many sworn officers are in the Pittsburgh Bureau of Police?,850
0-23-0.txt,What is the annual ranking of Pittsburgh in terms of safety?,One of America's safest big cities
0-23-0.txt,"In what year was Pittsburgh named the 3rd ""most secure"" big city?",2013
