Doc_id,Question,Answer
0-23-0.txt,How many murders were reported in Pittsburgh in 2019?,37
0-23-0.txt,What is the homicide rate for African Americans in Pittsburgh compared to the national average?,Seven times
0-23-0.txt,What percentage of unsolved cases in Pittsburgh involved a black victim?,97%
0-23-0.txt,What is the amount of the police budget increase approved by the Pittsburgh City Council in 2023?,$6 million
0-23-0.txt,What percentage of the police budget increase will go to the Stop the Violence trust fund?,6%
0-23-0.txt,What is the rating of the Pittsburgh Police Department by the Police Scorecard?,37%
0-24-0.txt,When was the University of Pittsburgh established?,1787
0-24-0.txt,Who founded Carnegie Mellon University?,Andrew Carnegie and Andrew Mellon
0-24-0.txt,What is the name of the song and dance troupe of Duquesne University?,The Duquesne University Tamburitzans
0-24-0.txt,What is the name of the Conservatory of Performing Arts at Point Park University?,Pittsburgh Playhouse
0-24-0.txt,What is the starting teacher salary offered to teachers with a BA in Pittsburgh Public Schools?,"$46,920"
0-24-0.txt,What is the maximum annual salary for a teacher with a master's degree in Pittsburgh Public Schools?,"$95,254"
0-24-0.txt,How many acres does Chatham University's Eden Hall Farm campus have?,388
0-24-0.txt,What is the name of the university-based legal news service at the University of Pittsburgh School of Law?,JURIST
0-24-0.txt,What is the name of the private Catholic university in the Bluff neighborhood?,Duquesne University
0-24-0.txt,What is the name of the Pittsburgh Public Schools' highest minimum salary ranking in 2000?,17th
0-24-0.txt,What is the name of the Pittsburgh Institute of Mortuary Science?,Pittsburgh Institute of Mortuary Science
0-24-0.txt,What is the name of the Pittsburgh Theological Seminary?,Pittsburgh Theological Seminary
0-24-0.txt,What is the name of the Reformed Presbyterian Theological Seminary?,Reformed Presbyterian Theological Seminary
0-24-0.txt,What is the name of the Community College of Allegheny County?,Community College of Allegheny County
0-24-0.txt,What is the name of the Pittsburgh Science and Technology Academy?,Pittsburgh Science and Technology Academy
0-24-0.txt,What is the name of the Western Pennsylvania School for Blind Children?,Western Pennsylvania School for Blind Children
0-24-0.txt,What is the name of the Western Pennsylvania School for the Deaf?,Western Pennsylvania School for the Deaf
0-25-0.txt,"When was KDKA 1020 AM, the world's first commercially licensed radio station, established?",2-Nov-20
0-25-0.txt,"How many major motion pictures have been filmed, in whole or in part, in Pittsburgh?",124
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,Not found
0-25-0.txt,What is the name of the film festival that celebrates the 50th anniversary of CMU?,"Not found
18."
0-26-0.txt,When did Pittsburgh welcome a series of major film and television productions?,2017
0-26-0.txt,What is the name of the film festival that promotes independent and diverse filmmakers?,Three Rivers Film Festival
0-26-0.txt,What is the name of the film school at Point Park University?,Cinema & Digital Arts
0-26-0.txt,What is the name of the film studio in Pittsburgh?,3 Rivers Studios
0-26-0.txt,Who founded one of the original 1912 power companies in Pittsburgh?,George Westinghouse
0-26-0.txt,What is the name of the water service provider in Pittsburgh?,Pittsburgh Water and Sewer Authority
0-26-0.txt,What is the name of the largest health care provider in Pittsburgh?,University of Pittsburgh Medical Center (UPMC)
0-26-0.txt,What is the name of the hospital that served the area from 1777 to 1845?,General Edward Hand Hospital
0-26-0.txt,In what year did UPMC announce a $250 million expansion?,1980
0-26-0.txt,Who pioneered modern brain surgery at Allegheny General Hospital?,Allegheny General surgeons
0-26-0.txt,What is the name of the cancer center opened by AGH in 2002?,$30 million cancer center
0-26-0.txt,What is the name of the hospital that opened in 2009?,UPMC Children's Hospital of Pittsburgh
0-26-0.txt,What is the name of the medical school founded by UPMC in partnership with Nazarbayev University?,Nazarbayev University School of Medicine
0-26-0.txt,Who developed one of the first successful polio vaccines?,Jonas Salk
0-27-0.txt,"When did the $51.6 million, 5-floor, 100,000 sq. ft. cancer center open?",2003
0-27-0.txt,What is the current value of the $130 million Hillman Cancer Center in 2023 dollars?,$220 million
0-27-0.txt,What is the current value of the $420 million IBM agreement in 2023 dollars?,$678 million
0-27-0.txt,What is the current value of the $600 million UPMC Children's Hospital of Pittsburgh in 2023 dollars?,$849 million
0-27-0.txt,When did the UPMC Children's Hospital of Pittsburgh open?,2009
0-27-0.txt,What is the name of the medical school founded by UPMC in 2013?,Nazarbayev University
0-27-0.txt,Who developed one of the first successful polio vaccines at the University of Pittsburgh?,Jonas Salk
0-27-0.txt,What was the age of the child who received the world's first simultaneous liver and heart transplant operation in 1984?,6 years old
0-27-0.txt,What was the age of the child who received the world's first heart-liver transplant in 1997?,Infant
0-27-0.txt,What is the name of the bridge that was the world's first lenticular truss bridge?,Smithfield Street Bridge
0-27-0.txt,How many bridges cross the three rivers near the city of Pittsburgh?,40
0-27-0.txt,What is the name of the transit agency that serves Pittsburgh?,Pittsburgh Regional Transit
0-27-0.txt,What is the average amount of time people spend commuting with public transit in Pittsburgh on a weekday?,73 minutes
0-27-0.txt,What is the average distance people usually ride in a single trip with public transit in Pittsburgh?,3.9 miles
0-27-0.txt,What is the name of the expressway that connects to Interstate 76 (Pennsylvania Turnpike) and Interstate 79?,Interstate 376
0-28-0.txt,Who is Pittsburgh named after?,William Pitt
0-28-0.txt,When was Pittsburgh's rail industry established?,1851
0-28-0.txt,What airport provides commercial passenger service from over 15 airlines to the Pittsburgh metropolitan area?,Pittsburgh International Airport
0-28-0.txt,What is the name of the mass transit system in the Pittsburgh area?,Pittsburgh Regional Transit
0-28-0.txt,What is the name of the railroad that entered the city in 1871?,Baltimore and Ohio Railroad
0-28-0.txt,What is the name of the largest freight rail center in the world from 1956 until 1980?,Conway Rail Yard
0-28-0.txt,What is the ranking of the Port of Pittsburgh in 2011?,20th-largest port
0-28-0.txt,What is the name of the expressway sections of Pennsylvania Route 28 and U.S. Route 22?,45-mile-long and 70-mile-long expressway sections
0-28-0.txt,What is the name of the light rail system in Pittsburgh?,The T
0-28-0.txt,How many trains per day operate through the city on the Pittsburgh Line?,70 trains
0-28-0.txt,When was the Pittsburgh Locomotive and Car Works established?,1865
0-28-0.txt,How many miles is Arnold Palmer Regional Airport from Pittsburgh?,44 miles
0-29-0.txt,When did the Baltimore and Ohio Railroad enter the city?,1871
0-29-0.txt,In what year did Andrew Carnegie open the Pittsburgh Locomotive and Car Works?,1865
0-29-0.txt,What year was the Union Railroad founded?,1894
0-29-0.txt,What year did George Westinghouse's Wabtec start leading in rail engines and switching?,1869
0-29-0.txt,How many trains operate through the city per day on the Pittsburgh Line?,70
0-29-0.txt,What year was the Conway Rail Yard built?,1889
0-29-0.txt,What is the rank of the Port of Pittsburgh in the US?,20th
0-29-0.txt,What was the cargo volume of the Port of Pittsburgh in 2011?,34 million short tons
0-29-0.txt,What is the rank of the Port of Pittsburgh in domestic trade?,9th
0-29-0.txt,How many sister cities does Pittsburgh have?,12
0-29-0.txt,What is the warmest daily minimum temperature ever recorded in Pittsburgh?,77°F (25°C)
0-29-0.txt,What is the elevation of Pittsburgh Int'l?,at-elevation
0-29-0.txt,How many counties are included in the Pittsburgh metro area?,8
0-29-0.txt,What is the name of the football league that Pittsburgh Passion plays in?,IWFL
0-29-0.txt,What is the name of the steel city that Pittsburgh is known as?,Steel City
0-3-0.txt,When was the village of Pittsburgh founded?,1758
0-3-0.txt,What was one of the earliest industries in Pittsburgh?,Boat building
0-3-0.txt,In what year did Thomas Vickroy complete a town plan for Pittsburgh?,1784
0-3-0.txt,What was the name of the newspaper started in 1786 in Pittsburgh?,Pittsburgh Post-Gazette
0-3-0.txt,What was chartered in 1787 in Pittsburgh?,Pittsburgh Academy
0-3-0.txt,What event in 1794 resulted in federal troops being sent to the area?,Whiskey Rebellion
0-3-0.txt,What began in 1797 in Pittsburgh?,Glass manufacture
0-3-0.txt,What was the population of Pittsburgh by 1797?,"1,400"
0-3-0.txt,Where did settlers arrive in Pittsburgh after crossing?,Appalachian Mountains or Great Lakes
0-3-0.txt,What was the main base for settlers moving into the Northwest Territory?,Fort Pitt
0-3-0.txt,What was the starting point for the Lewis and Clark Expedition?,Pittsburgh
0-3-0.txt,Who purchased a keelboat in Pittsburgh in 1803?,Meriwether Lewis
0-3-0.txt,What was the year Pittsburgh became a city?,1816
0-3-0.txt,What event in 1812 cut off the supply of British goods?,War of 1812
0-3-0.txt,What was produced in Pittsburgh by 1815?,"Iron, brass, tin, and glass"
0-3-0.txt,What immigration group came to Pittsburgh in the 1830s?,Welsh people
0-3-0.txt,What event destroyed over a thousand buildings in Pittsburgh in 1845?,Great Fire of Pittsburgh
0-3-0.txt,Who helped rebuild Pittsburgh after the Great Fire?,Irish immigrants
0-3-0.txt,What was the number of coal bushels consumed by Pittsburgh's factories by 1857?,22 million
0-3-0.txt,What attracted waves of European immigrants to the area?,Coal mining and iron manufacturing
0-3-0.txt,What was the state of Pennsylvania established as after the Revolution?,Free state
0-3-0.txt,What was the purpose of the Underground Railroad in Pittsburgh?,"Helping enslaved African Americans escape to freedom
23"
0-30-0.txt,In what year did the Pittsburgh metro area expand to include eight counties?,2023
0-30-0.txt,"What is the name of the university that published the book ""Twentieth Century Pittsburgh Volume 1: Government, Business, and Environmental Change""?",University of Pittsburgh
0-30-0.txt,What was the amount of R&D spending reported by universities in FY 2011?,$6 Billion
0-30-0.txt,What is the name of the Pittsburgh Post-Gazette feature that mentioned Eaton Electronics and McKesson Automation headquarters?,"Google, Intel, and Apple offices in Pittsburgh"
0-30-0.txt,What is the name of the Pittsburgh Business Journal article that mentioned Silicon Valley is dying?,PS Magazine
0-30-0.txt,In what year did Pittsburgh's employment numbers show better growth than similar cities?,2014
0-30-0.txt,What is the name of the Pittsburgh Post-Gazette article that mentioned Pittsburgh's smart city survey?,Pittsburgh's smart; survey says so
0-31-0.txt,"When was the original of ""How to Spell Pittsburgh"" archived?",1-Oct-08
0-31-0.txt,"Who wrote ""How Pittsburgh Got Its 'H' Back""?",Stacy Conradt
0-31-0.txt,What is the name of the book by George R. Stewart?,Names on the Land
0-31-0.txt,"When was the first edition of ""Names on the Land"" published?",1945
0-31-0.txt,"Who wrote ""The wilderness trail; or, The ventures and adventures of the Pennsylvania traders on the Allegheny path""?",Charles A. Hanna
0-31-0.txt,When was the Battle of the Monongahela?,1755
0-31-0.txt,"Who wrote ""Pittsburgh, The Story of an American City""?",Stefan Lorant
0-31-0.txt,When did the Lewis and Clark expedition start?,1803
0-31-0.txt,What was the name of the exhibit about slavery in Pittsburgh?,Free at Last? Slavery in Pittsburgh in the 18th and 19th Centuries
0-31-0.txt,"When was the book ""Masaryk a legie"" published?",2019
0-32-0.txt,What is the title of the book that maps Pittsburgh's stairs?,Pittsburgh Steps
0-32-0.txt,What is the name of the ecoregion where Pittsburgh is located?,Level III Ecoregion
0-32-0.txt,What is the name of the company that moved its headquarters to Pittsburgh's SouthSide Works?,American Eagle Outfitters
0-32-0.txt,What is the name of the historic neighborhood that was once a separate city?,Allegheny City
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's Jewish community?,Squirrel Hill
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's African American community?,Homewood
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's artists?,The Strip District
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's writers?,Oakland
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's tech industry?,The Golden Triangle
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's environmental movement?,Shadyside
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's LGBTQ+ community?,Lawrenceville
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's Latinx community?,Bloomfield
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's Asian community?,Squirrel Hill
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's Italian community?,Bloomfield
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's Polish community?,Lawrenceville
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's Irish community?,Oakland
0-32-0.txt,What is the name of the Pittsburgh neighborhood that was a hub for the city's German community?,Squirrel Hill
0-33-0.txt,Who is Pittsburgh named after?,William Pitt
0-33-0.txt,What famous machine learning venue had its first conference in Pittsburgh in 1980?,ICML
0-33-0.txt,"When was the ""State of the Air 2011"" report released?",2012
0-33-0.txt,"What year did the ""Air Quality Trends By City 2000-2022"" report cover?",2000-2022
0-33-0.txt,"What is the name of the organization that released the ""Air Quality Trends By City 2000-2022"" report?",EPA
0-33-0.txt,What is the name of the river in Pennsylvania where industrial pollution was found to be flowing illegally?,PA Rivers
0-33-0.txt,What is the name of the system that collects and treats wastewater in Pittsburgh?,Sewer Collection System
0-33-0.txt,Who is the leader of the Pittsburgh Water and Sewer Authority (PWSA)?,Peduto
0-33-0.txt,"What is the name of the organization that released the ""State of the Air 2013"" report?",American Lung Association
0-33-0.txt,What is the name of the city that Pittsburgh passed in terms of pollution in 2013?,LA
0-33-0.txt,What is the name of the county where Pittsburgh is located?,Allegheny County
0-33-0.txt,What is the name of the city where Pittsburgh is located?,Pittsburgh
0-33-0.txt,What is the name of the state where Pittsburgh is located?,Pennsylvania
0-33-0.txt,What is the name of the river that flows through Pittsburgh?,(not mentioned in the document)
0-33-0.txt,"What is the name of the organization that released the ""State of the Air 2011"" report?",American Lung Association
0-33-0.txt,"What is the name of the city where the ""In Pittsburgh, the 'Paris of the Appalachians,'they're not buying Trump's climate talk"" article was published?",Pittsburgh
0-33-0.txt,"What is the name of the author of the article ""In Pittsburgh, the 'Paris of the Appalachians,'they're not buying Trump's climate talk""?",Frankel
0-34-0.txt,"When was the study ""Study: Pittsburgh kids near polluting sites have higher asthma rates"" published?",11-Nov-20
0-34-0.txt,What is the name of the organization that reports weird smells in Pittsburgh?,Smell PGH
0-34-0.txt,What is the name of the report that finds industrial pollution flowing illegally into PA rivers?,New Report Finds Industrial Pollution Flowing Illegally into PA Rivers
0-34-0.txt,What is the name of the organization that provides protection for those with lead service lines?,PWSA
0-34-0.txt,"What percentage of Allegheny County, Pa., water systems have lead detected?",80%
0-34-0.txt,"Who wrote the article ""The Racist, Classist Origins of Pittsburgh's Water Crisis""?",Thomas Merton Center
0-34-0.txt,What is the name of the plan that aims to diminish sewage overflows?,Clean Water Plan
0-34-0.txt,What is the name of the company that was involved in Pittsburgh's lead crisis?,"(Not specified in the provided text, but can be inferred as Duquesne Water Company in the original article)"
0-34-0.txt,What is the name of the advisory panel that studied water and sewer issues?,"(Not specified in the provided text, but can be inferred as a city advisory panel)"
0-34-0.txt,What is the name of the organization that oversees the PWSA?,PUC
0-34-0.txt,What is the name of the organization that provides information on Pittsburgh's water crisis?,PublicSource
0-34-0.txt,What is the name of the bill that placed Pittsburgh's water system under PUC oversight?,"(Not specified in the provided text, but can be inferred as a bill signed by Governor Wolf)"
0-34-0.txt,What is the name of the city that is being compared to Pittsburgh in terms of water crisis?,"(Not specified in the provided text, but can be inferred as a city with a similar water crisis)"
0-35-0.txt,When was the 1980 census of population conducted?,1980
0-35-0.txt,"What is the name of the report that provides demographic, social, and cultural characteristics of persons of Ukrainian ancestry in Chicago?","Demographic, social, cultural characteristics of persons of Ukrainian ancestry in Chicago"
0-35-0.txt,What is the title of the 3-volume book about U.S. immigration published in 2012?,Transforming America: Perspectives on U.S. Immigration
0-35-0.txt,What is the name of the metropolitan statistical area that includes Pittsburgh?,"Pittsburgh, PA, Metropolitan Statistical Area"
0-35-0.txt,What is the title of the 2017 study about the Greater Pittsburgh Jewish Community?,The 2017 Greater Pittsburgh Jewish Community Study
0-35-0.txt,What is the name of the Pew Research Center's study about the religious landscape of the United States?,Religious Landscape Study
0-35-0.txt,What is the name of the census data that provides information about the demographics of Pittsburgh?,"P004: Hispanic or Latino, and Not Hispanic or Latino by Race"
0-35-0.txt,What is the name of the town in the Pittsburgh area that is considered one of the wealthiest?,Sewickley
0-35-0.txt,What is the percentage of people 25 years and over who have completed a bachelor's degree in Pittsburgh?,43.60%
0-35-0.txt,What is the percentage of people 25 years and over who have completed high school in Pittsburgh?,88.20%
0-35-0.txt,What is the name of the report that provides information about new Americans in Pittsburgh?,New Americans in Pittsburgh
0-35-0.txt,What is the name of the neighborhood in Pittsburgh that has been affected by gentrification?,The Hill District
0-35-0.txt,What is the name of the organization that represents the Pittsburgh technology industry?,Pittsburgh Technology Council
0-36-0.txt,What is the title of the book about poverty in America's postindustrial era?,Poverty in America's Postindustrial Era
0-36-0.txt,In what year was the book published?,Not specified
0-36-0.txt,What is the ISBN of the book?,978-0-8122-5371-9
0-36-0.txt,"What is the name of the newspaper that reported ""East Liberty will lose more affordable housing, but seller aims to fight long-term displacement""?",90.5 WESA
0-36-0.txt,"In what year did the article ""What's left when the gentrifiers come marching in"" by Jeremiah Davis get published?",2018
0-36-0.txt,What is the name of the region that the Pittsburgh Technology Council is about?,Pittsburgh
0-36-0.txt,"In what year did Dan Bobkoff write ""From Steel To Tech, Pittsburgh Transforms Itself""?",2010
0-36-0.txt,"Who wrote the paper ""Where Is The Land of Opportunity? The Geography of Intergenerational Mobility in the United States""?","Chetty, Hendren, Kline, and Saez"
0-36-0.txt,"In what year was the paper ""Where Is The Land of Opportunity? The Geography of Intergenerational Mobility in the United States"" published?",2014
0-36-0.txt,"What is the title of the article ""Pittsburgh # 2: Top 10 cities to achieve the American Dream""?",Pittsburgh # 2: Top 10 cities to achieve the American Dream
0-36-0.txt,"Who wrote the article ""Pittsburgh # 2: Top 10 cities to achieve the American Dream""?",M.S. Scully
0-37-0.txt,Who is Pittsburgh named after?,William Pitt
0-37-0.txt,What film was shot at 31st Street Studios?,The Dark Knight Rises
0-37-0.txt,What technology is featured at the Pennsylvania film studio?,Avatar technology
0-37-0.txt,What is the name of the Pittsburgh filmography?,Pittsburgh filmography
0-37-0.txt,What is the name of the organization that operates 31st Street Studios?,Gateway Entertainment Studios L.P.
0-37-0.txt,Who is the 31-year-old owner of 31st Street Studios?,Marisa Murphy
0-37-0.txt,What is the name of the Pittsburgh Post-Gazette article about Pittsburgh being the new Hollywood?,Is Pittsburgh The New Hollywood?
0-37-0.txt,What is the name of the Pittsburgh Magazine article about Pittsburgh being the new Hollywood?,Is Pittsburgh The New Hollywood?
0-37-0.txt,Who wrote the Entertainment Weekly article about how Pittsburgh landed 'The Dark Knight Rises'?,Hillary Busis
0-37-0.txt,What is the name of the Pittsburgh Post-Gazette article about the new film studio in the Strip District?,"Lights, cameras... : Action at a new studio keeps Pittsburgh on film"
0-37-0.txt,What is the name of the Pittsburgh Post-Gazette article about Pittsburgh being named one of the most livable cities in the world?,Pittsburgh Named One of the Most Livable Cities in the World
0-37-0.txt,Who is the Pittsburgh-based rapper who had a number one hit with 'Black & Yellow'?,Wiz Khalifa
0-37-0.txt,What is the name of the Pittsburgh-based music venue that hosts techno sex parties?,Hot Mass
0-37-0.txt,Who is the American author who wrote about Pittsburgh in his play 'Ma Rainey's Black Bottom'?,August Wilson
