Doc_id,Question,Answer
0-37-0.txt,What is the name of the Pennsylvania Center for the Book article about Rachel Louise Carson?,Rachel Louise Carson
0-38-0.txt,"Who wrote the article ""How Yaeji Found Her Voice""?",Kim Michelle
0-38-0.txt,"What magazine published the article ""How Yaeji Found Her Voice""?",Mixmag Asia
0-38-0.txt,"Who wrote the article ""Yaeji: All Together Now""?",Nina Posner
0-38-0.txt,"What magazine published the article ""Yaeji: All Together Now""?",Crack Magazine
0-38-0.txt,"Who is the subject of the article ""Rachel Louise Carson""?",Rachel Louise Carson
0-38-0.txt,"What organization published the article ""Rachel Louise Carson""?",Pennsylvania Center for the Book
0-38-0.txt,"Who is the subject of the article ""August Wilson | Biography, Plays, Movies, Ma Rainey, & Facts""?",August Wilson
0-38-0.txt,"What publication published the article ""August Wilson | Biography, Plays, Movies, Ma Rainey, & Facts""?",Britannica
0-38-0.txt,"Who wrote the article ""Presidential biographer gets presidential medal""?",Jerome L. Sherman
0-38-0.txt,"What newspaper published the article ""Presidential biographer gets presidential medal""?",Pittsburgh Post-Gazette
0-38-0.txt,"Who wrote the article ""The write stuff""?",John Hayes
0-38-0.txt,"What newspaper published the article ""The write stuff""?",Pittsburgh Post-Gazette
0-38-0.txt,"What is the title of the magazine ""Revenant: The Premiere Zombie Magazine""?",Revenant
0-38-0.txt,"What is the title of the science fiction and fantasy writing group ""Write or Die""?",Write or Die
0-38-0.txt,"What is the title of the Pittsburgh-based science fiction organization ""PARSEC""?",PARSEC
0-38-0.txt,"What is the title of the Pittsburgh-based writing group ""Pittsburgh South Writes""?",Pittsburgh South Writes
0-38-0.txt,"What is the title of the Pittsburgh-based writing group ""Pittsburgh Worldwrights""?",Pittsburgh Worldwrights
0-38-0.txt,"Who is the subject of the article ""The SF Site: A Conversation With Mary Soon Lee""?",Mary Soon Lee
0-39-0.txt,When was the St. Patrick's Day Flood of 1936?,1936
0-39-0.txt,Which city was ranked as the best sports city by Sporting News in 2009?,Pittsburgh
0-39-0.txt,Why do Pittsburgh's teams wear black and gold?,Tradition
0-39-0.txt,Who said he wasn't being disrespectful to Steelers' Terrible Towel in 2012?,Ray Rice
0-39-0.txt,What is the name of the trail in Pittsburgh?,Great Allegheny Passage
0-39-0.txt,In what year was the Pittsburgh Power unveiled as an arena football expansion team?,2010
0-39-0.txt,Who is the owner of the Pittsburgh Steelers?,Art Rooney
0-39-0.txt,In what year did the Pittsburgh Steelers' fans rank No. 1 by ESPN?,2008
0-39-0.txt,What is the name of the oldest course in continuous use in the United States?,Foxburg Country Club
0-39-0.txt,"Who is the author of ""The Sport Business Handbook""?",Richard B. Horrow
0-39-0.txt,In what year did Pittsburgh homicides hit the lowest in 20 years?,2020
0-39-0.txt,"Who is the author of ""A Ground-Up Model for Gun Violence Reduction""?",T. Rashad Byrdsong
0-39-0.txt,In what year was the University of Pittsburgh founded?,1900
0-4-0.txt,What percentage of the city's population were non-Hispanic whites in 1940?,90.60%
0-4-0.txt,What was the name of the African-American Great Migration destination in Pittsburgh?,"None (it's a general term, but it's mentioned as the African-American Great Migration)"
0-4-0.txt,What percentage of African-American men in Pittsburgh became unskilled steel workers?,95%
0-4-0.txt,How many tons of steel were produced by area mills during World War II?,95 million tons
0-4-0.txt,What was the city's reputation during World War II?,"The ""arsenal of democracy"""
0-4-0.txt,"Who made the observation of Pittsburgh being ""hell with the lid off""?",James Parton
0-4-0.txt,What was the name of the clean air and civic revitalization project in Pittsburgh?,"The ""Renaissance"""
0-4-0.txt,"What year did the ""Renaissance II"" project follow?",1977
0-4-0.txt,What were the main industries that Pittsburgh's economy shifted to in the later 20th century?,"Education, tourism, and services"
0-4-0.txt,What was the population of Pittsburgh in 1950?,"680,000"
0-4-0.txt,What was the metropolitan area population increase in Pittsburgh between 2006 and 2011?,10%
0-4-0.txt,What was the housing price appreciation in the Pittsburgh metropolitan statistical area between 2006 and 2011?,Over 10%
0-4-0.txt,What was the name of the summit held in Pittsburgh in 2009?,The 2009 G20 Pittsburgh summit
0-4-0.txt,What is the area of Pittsburgh?,58.3 square miles
0-4-0.txt,How many neighborhoods does Pittsburgh have?,90
0-40-0.txt,Who is Pittsburgh named after?,William Pitt
0-40-0.txt,When did Pittsburgh homicides hit their lowest in 20 years?,2020
0-40-0.txt,What is the name of the community-based public health approach for gun violence reduction?,Ground-Up Model
0-40-0.txt,"Who wrote the article ""Pittsburgh's repeating tragedy of unsolved black homicides""?",Jeffrey Benzing
0-40-0.txt,What is the name of the police scorecard that rates Pittsburgh?,Police Scorecard
0-40-0.txt,What is the ranking of the University of Pittsburgh in National Universities?,Top Schools
0-40-0.txt,When was the University of Pittsburgh ranked by U.S. News & World Report?,2013
0-40-0.txt,What is the name of the Philosophical Gourmet Report?,Philosophical Gourmet Report
0-40-0.txt,"Who wrote the article ""Welcome to the 2006–2008 Philosophical Gourmet Report""?",Brian Leiter
0-40-0.txt,What is the name of the company that Chatham University is preparing for its first coed undergraduate class?,Chatham University
0-40-0.txt,What is the name of the public library infrastructure in Greater Pittsburgh?,Circulation of Power
0-40-0.txt,"Who wrote the book ""Circulation of Power: The Development of Public Library Infrastructure in Greater Pittsburgh, 1924-2016""?",Michael M. Widdersheim
0-40-0.txt,What is the name of the law school at the University of Pittsburgh?,School of Law
0-40-0.txt,What is the increase in U.S. television households for the 2006–2007 season?,1.10%
0-40-0.txt,What is the name of the television station that pioneered educational programming?,WQED
0-40-0.txt,When was WQED founded?,1954
0-40-0.txt,What is the name of the first commercial radio station?,KDKA
0-40-0.txt,When was KDKA founded?,1920
0-40-0.txt,What is the name of the film that generated $9.4 million for Pittsburgh businesses?,Fences
0-41-0.txt,When was the Pittsburgh Film Office established?,Non-profit
0-41-0.txt,Who still influences Pittsburgh's film industry?,George Romero
0-41-0.txt,What is the name of the economic development agency promoting southwestern Pennsylvania to the film industry?,Pittsburgh Film Office
0-41-0.txt,What is the name of the best movies ever made in Pittsburgh?,The 16 best movies
0-41-0.txt,What is the name of the state-by-state figures on economic impact of film and television industry?,MPAA
0-41-0.txt,What is the name of the festivals in Pittsburgh?,Film Festivals
0-41-0.txt,What is the name of the film schools in Pittsburgh?,Film Studies
0-41-0.txt,What is the name of the studios in Pittsburgh?,"3 Rivers Studios, Cinelease Studios"
0-41-0.txt,What is the name of the video production services in Pittsburgh?,"Post Script Productions, The Videohouse"
0-41-0.txt,What is the name of the creative technology & experience design company?,Deeplocal
0-41-0.txt,What is the name of the video production company?,The Videohouse
0-41-0.txt,What is the amount of money received by Carrie Furnace for movie studio?,$7.6 million
0-41-0.txt,Who was born in Western Pennsylvania?,Nuclear Power
0-41-0.txt,What is the name of the hospitals in Pittsburgh?,UPMC Hospitals
0-41-0.txt,What is the name of the news archive search?,Pittsburgh Post-Gazette
0-41-0.txt,What is the name of the medical school to help Nazarbayev University in Kazakhstan?,Pitt's medical school
0-41-0.txt,What is the name of the computer chip inserted in the brain?,Pitt team
0-41-0.txt,What is the number of bridges in Pittsburgh?,446
0-41-0.txt,What is the ranking of Pittsburgh among large cities for commuting without cars?,Eighth
0-41-0.txt,What is the name of the transit agencies in Pittsburgh?,Port Authority
0-42-0.txt,When was the Duquesne Incline built?,1877
0-42-0.txt,What is the rank of Pittsburgh among large cities for commuting without cars?,Eighth
0-42-0.txt,What is the name of the association that lists Pittsburgh as one of its sister cities?,Sister Cities Association of Pittsburgh
0-42-0.txt,"When was the book ""Beyond Rust: Metropolitan Pittsburgh and the Fate of Industrial America"" published?",2016
0-42-0.txt,"What is the name of the author of the book ""City of Steel: How Pittsburgh Became the World's Steelmaking Capital During the Carnegie Era""?",Kenneth J. Kobus
0-42-0.txt,What is the name of the city that Pittsburgh has a sister city relationship with?,(Not available in the document)
0-42-0.txt,"What is the name of the organization that published ""Largest Transit Agencies""?",American Public Transportation Association
0-43-0.txt,Who is Pittsburgh named after?,William Pitt
0-43-0.txt,What is the name of the Pittsburgh airport?,Pittsburgh International Airport
0-43-0.txt,What is the name of the region that includes Pittsburgh?,Pittsburgh Tri-State
0-43-0.txt,What is the name of the combined statistical area that includes Pittsburgh?,Pittsburgh–New Castle–Weirton
0-43-0.txt,What is the name of the conference center in Pittsburgh?,Convention Center
0-43-0.txt,What is the name of the city hall in Pittsburgh?,City Hall
0-43-0.txt,When was Carnegie Mellon University founded?,1900
0-43-0.txt,What is the name of the largest private company in Pittsburgh?,84 Lumber
0-43-0.txt,What is the name of the company that makes cookies?,cookie table
0-43-0.txt,What is the name of the famous Pittsburgh sandwich?,Pittsburgh Parking Chair
0-43-0.txt,What is the name of the famous Pittsburgh festival?,Picklesburgh
0-43-0.txt,What is the name of the famous Pittsburgh dialect?,Yinzer
0-43-0.txt,What is the name of the famous Pittsburgh film?,Green Man
0-43-0.txt,What is the name of the famous Pittsburgh hospital?,Pittsburgh toilet
0-43-0.txt,What is the name of the region that includes Pittsburgh in Maryland?,Garrett
0-44-0.txt,What is the name of the company that was founded in Pittsburgh?,Westinghouse Electric Company
0-44-0.txt,Who is Pittsburgh named after?,William Pitt
0-44-0.txt,What famous machine learning venue had its first conference in Pittsburgh in 1980?,ICML
0-44-0.txt,What is the name of the company that has strong relations with Pittsburgh?,BNY Dreyfus Corporation
0-44-0.txt,What is the name of the city where the headquarters of Allegheny Energy is located?,Pittsburgh
0-44-0.txt,What is the name of the company that is headquartered in Pittsburgh?,FedEx Ground
0-44-0.txt,What is the name of the city where the headquarters of GSK is located?,Pittsburgh
0-44-0.txt,What is the name of the company that has a historic Big Wheel in Pittsburgh?,Fisher
0-44-0.txt,What is the name of the company that is headquartered in Pittsburgh?,Respironics
0-44-0.txt,What is the name of the company that has a strong presence in Pittsburgh?,Thermo Fisher Scientific
0-44-0.txt,What is the name of the city where the headquarters of Eaton Corporation is located?,Pittsburgh
0-44-0.txt,What is the name of the company that has a historic factory in Pittsburgh?,Mesta Machinery
0-44-0.txt,What is the name of the city where the headquarters of J & L Steel is located?,Pittsburgh
0-44-0.txt,What is the name of the company that has a historic office in Pittsburgh?,Ketchum
0-44-0.txt,What is the name of the city where the headquarters of Rockwell is located?,Pittsburgh
0-44-0.txt,What is the name of the company that has a historic factory in Pittsburgh?,Sunbeam
0-44-0.txt,What is the name of the city where the headquarters of Gulf Oil is located?,Pittsburgh
0-45-0.txt,Who is Pittsburgh named after?,William Pitt
0-45-0.txt,What famous machine learning venue had its first conference in Pittsburgh in 1980?,ICML
0-45-0.txt,What musical artist is performing at PPG Arena on October 13?,Billie Eilish
0-45-0.txt,What is the population of Pittsburgh?,Not found in the document
0-45-0.txt,In which year was Pittsburgh established?,1758
0-45-0.txt,What is the name of the county where Pittsburgh is located?,Allegheny County
0-45-0.txt,What is the name of the river where Pittsburgh is located?,Monongahela River
0-5-0.txt,When was Allegheny City merged with Pittsburgh?,1907
0-5-0.txt,What is the name of the tallest skyscraper in Downtown Pittsburgh?,U.S. Steel Tower
0-5-0.txt,What is the height of the U.S. Steel Tower?,841 ft
0-5-0.txt,How many residential units are in RiverParc?,700
0-5-0.txt,What is the name of the Gothic-style glass skyscraper complex in Firstside?,PPG Place
0-5-0.txt,What is the name of the light rail system serving Downtown Pittsburgh?,Port Authority
0-5-0.txt,How many bridges lead to Downtown Pittsburgh?,Multiple
0-5-0.txt,What are the names of the two universities bordering Uptown?,"Point Park University, Duquesne University"
0-5-0.txt,What is the name of the stadium on the North Side?,Acrisure Stadium
0-5-0.txt,What is the name of the art museum in the North Side?,Mattress Factory
0-5-0.txt,What is the name of the observatory in the North Side?,Allegheny Observatory
0-5-0.txt,What is the name of the brewery in the North Side?,Penn Brewery
0-5-0.txt,What is the name of the hospital in the North Side?,Allegheny General Hospital
0-5-0.txt,What is the name of the street in the South Side?,East Carson Street
0-5-0.txt,What is the annual increase in home value in the South Side?,10%
0-5-0.txt,What is the name of the mixed-use development in the South Side?,SouthSide Works
0-5-0.txt,What is the name of the company with its headquarters in the SouthSide Works?,American Eagle Outfitters
0-5-0.txt,What is the name of the university in the East End?,University of Pittsburgh
0-5-0.txt,What is the name of the museum in the East End?,Carnegie Institute's Museums of Art and Natural History
0-5-0.txt,What is the name of the conservatory in the East End?,Phipps Conservatory
0-6-0.txt,What is the approximate number of synagogues in Pittsburgh?,20
0-6-0.txt,What is the name of the marketplace by day and a clubbing destination by night in Pittsburgh?,The Strip District
0-6-0.txt,Which neighborhood is Pittsburgh's Little Italy?,Bloomfield
0-6-0.txt,What is the name of the famous view of the downtown skyline in Pittsburgh?,Mt. Washington
0-6-0.txt,What is the name of the region that Pittsburgh falls within?,Northeastern United States
0-6-0.txt,What is the name of the combined statistical area defined by the U.S. Census Bureau?,Pittsburgh Combined Statistical Area
0-6-0.txt,What is the name of the Appalachian Regional Commission-defined region that Pittsburgh falls within?,Appalachia
0-6-0.txt,"What is the name of the city that Pittsburgh is characterized as the ""northern urban industrial anchor of""?",Appalachia
0-6-0.txt,"What is the name of the city that Pittsburgh is characterized as the ""Paris of""?",Appalachia
0-6-0.txt,What is the average temperature in July in Pittsburgh?,73.2°F (22.9°C)
0-6-0.txt,What is the plant hardiness zone of Pittsburgh?,6b
0-6-0.txt,What is the name of the glass mural of an iron or steel worker in Pittsburgh?,The Puddler
0-6-0.txt,What is the name of the neighborhood that was home to photographer Charles Harris?,The Hill District
0-6-0.txt,What is the name of the neighborhood that is popular with artists and designers?,Lawrenceville
0-7-0.txt,What is the Köppen climate classification for Pittsburgh if the 0 °C ( 32 °F ) isotherm is used?,Dfa
0-7-0.txt,What is the Köppen climate classification for Pittsburgh if the −3 °C ( 27 °F ) isotherm is used?,Cfa
0-7-0.txt,What is the USDA plant hardiness zone for Pittsburgh?,6b (except along the rivers where it is 7a)
0-7-0.txt,What is the warmest month of the year in Pittsburgh?,July
0-7-0.txt,What is the average annual precipitation in Pittsburgh?,"39.61 inches (1,006 mm)"
0-7-0.txt,How many inches of snowfall does Pittsburgh average per season?,44.1 inches
0-8-0.txt,What is the average annual precipitation in Pittsburgh?,"39.61 inches (1,006 mm)"
0-8-0.txt,In which month does Pittsburgh receive the least precipitation?,October
0-8-0.txt,What is the record high temperature in Pittsburgh?,103 °F (39 °C)
0-8-0.txt,What is the average snowfall in Pittsburgh per season?,44.1 inches (112 cm)
0-8-0.txt,In which years did Pittsburgh receive the highest and lowest snowfall?,"1950-51, 1918-19"
0-8-0.txt,What is the average number of clear days in Pittsburgh per year?,59
0-8-0.txt,How does Pittsburgh's annual percent-average possible sunshine compare to Seattle?,Similar (45% vs 49%)
0-8-0.txt,What is the record low temperature in Pittsburgh?,−22 °F (−30 °C)
0-8-0.txt,"What did the American Lung Association's 2023 ""State of the Air"" report show about Pittsburgh's air quality?",Improving
0-9-0.txt,What is the average dew point °F (°C) in Pittsburgh?,39.0 (3.9)
0-9-0.txt,What is the average ultraviolet index in Pittsburgh?,4
0-9-0.txt,What is the ranking of Pittsburgh for ozone (smog) pollution?,54th
0-9-0.txt,What is the percentage drop in hazardous air pollutants in Allegheny County?,80%
0-9-0.txt,How many air monitors in Allegheny County achieved EPA attainment in 2020?,8
0-9-0.txt,What is the value of the annual benefits from Pittsburgh's urban forest?,$10-$13 million
0-9-0.txt,What is the annual amount spent on street tree planting and maintenance in Pittsburgh?,"$850,000"
0-9-0.txt,What percentage of students in Pittsburgh live in areas over the WHO's standard of 10 micrograms per cubic meter?,70%
0-9-0.txt,What is the standard for fine particle pollution set by the USEPA?,12 micrograms per cubic meter
0-9-0.txt,What is the year of the study conducted by researchers on air pollution in Pittsburgh?,2014-2016
1-0-0.txt,When did the British cede control of territories east of the Mississippi?,1763
1-0-0.txt,What year did the War of 1812 end?,1815
1-0-0.txt,What year did production of steel begin in Pittsburgh?,1875
1-0-0.txt,How many train engines and cars were burned down during the 1877 railway riots?,"100, 1,000"
1-0-0.txt,What percentage of the nation's steel was Pittsburgh producing by 1911?,50%
1-0-0.txt,What was the name of the project launched by Pittsburgh after World War II?,Renaissance
1-0-0.txt,What year did the city lose its status as a major transportation hub?,2007
1-0-0.txt,What percentage of the residents in the Pittsburgh metropolitan area are of European descent?,65%
1-0-0.txt,What is the approximate age of the Paleo-Indians who lived in the region?,"19,000 years"
1-0-0.txt,How many miles is the Indian Mound at the future site of McKees Rocks from the head of the Ohio?,3
1-1-0.txt,When did the first Europeans arrive in the region?,1710s
1-1-0.txt,Who was the first to describe the forks of the Ohio in a manuscript?,Michael Bezallion
1-1-0.txt,"In what year did the first Ohio Company win a grant of 200,000 acres in the upper Ohio Valley?",1748
1-1-0.txt,How many warriors were gathered at Logstown in 1748?,789
1-1-0.txt,What was the name of the Lenape (Delaware) village on the east bank of the Allegheny?,Shannopin's Town
1-1-0.txt,What was the estimated population of Kittanning?,300-400
1-1-0.txt,What was the name of the road constructed by the Ohio Company in 1748?,Nemacolin's Trail
1-1-0.txt,Who was the Governor of New France in 1753?,Marquis Duquesne
1-1-0.txt,What was the name of the fort built by the French on French Creek in 1753?,Fort Le Boeuf
1-1-0.txt,Who was sent by Governor Dinwiddie of Virginia to warn the French to withdraw in 1753?,Major George Washington
1-10-0.txt,When was the Renaissance I project started?,1946
1-10-0.txt,Who was the Mayor of Pittsburgh elected in 1945?,David L. Lawrence
1-10-0.txt,What was the name of the chairman of Mellon Bank?,Richard K. Mellon
1-10-0.txt,What was the name of the airport terminal opened in 1953?,Greater Pittsburgh Municipal Airport
1-10-0.txt,How many acres of the lower Hill District were cleared?,95
1-10-0.txt,How many businesses were in East Liberty in 1959?,575
1-10-0.txt,How many businesses were in East Liberty in 1970?,292
1-10-0.txt,How many businesses were in East Liberty in 1979?,98
1-10-0.txt,What was the name of the agency entirely devoted to industrial development?,RIDC
1-10-0.txt,What was the name of the first building project of Renaissance I?,Gateway Center
1-10-0.txt,What was the name of the final building project of Renaissance I?,U.S. Steel Tower
1-10-0.txt,When was the U.S. Steel Tower completed?,1970
1-10-0.txt,What was the name of the stadium built in 1970?,Three Rivers Stadium
1-10-0.txt,When was Three Rivers Stadium imploded?,2001
1-10-0.txt,What was the name of the cultural center that included the Civic Arena?,Civic Arena
1-10-0.txt,When was the Civic Arena opened?,1961
1-10-0.txt,What was the name of the neighborhood included in Renaissance I Urban Renewal plans?,East Liberty
1-10-0.txt,What was the name of the pedestrianized shopping district in East Liberty?,Allegheny Center Mall
1-10-0.txt,"When was the RIDC's ""Building on Basics"" report released?",1974
1-10-0.txt,How many workers were laid off by the mills in 1981-1982?,"153,000"
1-11-0.txt,"When did the RIDC's ""Building on Basics"" report begin the era?",1974
1-11-0.txt,What exposed the U.S. steel industry's internal problems?,Free market pressures
1-11-0.txt,What was the reason for the collapse of steel?,"Over-expanded manufacturing base, hostile management and labor relationships, and poor strategic planning"
1-11-0.txt,What type of mills posed competition to the large mills in the Pittsburgh region?,Mini-mills and non-union mills
1-11-0.txt,How many workers were laid off by the mills following the 1981-1982 recession?,"153,000"
1-11-0.txt,What replaced the Homestead Works in 1999?,The Waterfront shopping mall
1-11-0.txt,What was the population of Homestead by the time of the 2000 census?,"3,569"
1-11-0.txt,In what year did Gulf Oil get bought out?,1985
1-11-0.txt,How many high-paying white collar corporate and PhD research jobs were lost in the Gulf Oil merger?,"1,000"
1-11-0.txt,How many universities in Pittsburgh are included in most undergraduate and graduate school national rankings?,3
1-11-0.txt,What did the collapse of steel put pressure on Carnegie Mellon University and the University of Pittsburgh to do?,Reinvent themselves as research centers in science and technology
1-11-0.txt,"In what decade did Pittsburgh's economy shift from heavy industry to services, medicine, higher education, tourism, banking, corporate headquarters, and high technology?",1980s
1-11-0.txt,Who developed the site of the former terminal buildings and yards of the Pittsburgh and Lake Erie Railroad?,"Arthur P. Ziegler, Jr. and the Pittsburgh History and Landmarks Foundation"
1-11-0.txt,What is the name of the attraction at the historic riverfront site on the south shore of the Monongahela River?,Station Square
1-11-0.txt,How many visitors does Station Square generate a year?,"3,500,000"
1-11-0.txt,What is the name of the company that bought Station Square in 1994?,Forest City Enterprises
1-11-0.txt,How much was the investment in Station Square?,$100 million
1-12-0.txt,When was the Allegheny Foundation's initial gift given to Landmarks?,1976
1-12-0.txt,What is the length of the property at the base of Mt. Washington?,1.6 km
1-12-0.txt,Who founded Neighborhood Housing Services in 1968?,Dorothy Mae Richardson
1-12-0.txt,What is the name of the organization that became the model for the nationwide NeighborWorks America?,Neighborhood Housing Services
1-12-0.txt,What was the name of the urban revitalization project that created numerous new structures in the 1980s?,Renaissance II
