Doc_id,Question,Answer
13-4-0.txt,Who is the founder of the Pittsburgh Steelers?,Art Rooney
13-4-0.txt,When did Bill Nunn start working as a Steelers scout?,1967
13-4-0.txt,What university is associated with Duquesne University?,None (just a mention of the university)
13-4-0.txt,Who is the second chairman of the Pittsburgh Steelers?,Dan Rooney
13-4-0.txt,Who is the owner of the Carolina Panthers?,David Tepper
13-4-0.txt,Who won the 1971 U.S. Open as an amateur?,Jim Simons
13-4-0.txt,Which hockey player played for the Capitals as a winger from 2017?,Riley Barber
13-4-0.txt,Who is the owner of the MLS's Charlotte FC?,David Tepper
13-4-0.txt,Who won the 1996 gold medal in freestyle wrestling?,Kurt Angle
13-4-0.txt,Who is the gold medalist in long jump at the 1948 Summer Olympics?,Herb Douglas
13-4-0.txt,Who is the four-time Olympian competitive swimmer?,Allison Schmitt
13-4-0.txt,Who is the gold medalist in rowing in 2016 Olympics?,Amanda Polk
13-4-0.txt,Who is the WTA player who reached the 4th round of U.S. Open?,Alison Riske
13-4-0.txt,Who is the WWE/TNA wrestler and Olympic gold medalist?,Kurt Angle
13-5-0.txt,Who is Pittsburgh named after?,William Pitt
13-5-0.txt,What is the name of the famous bicycle race won by Danny Chew?,Race Across America
13-5-0.txt,Who made the first transcontinental flight?,Calbraith Perry Rodgers
13-5-0.txt,Who founded the first US steel company?,Andrew Carnegie
13-5-0.txt,What is the name of the steel company founded by Charles Martin Hall?,Alcoa
13-5-0.txt,Who is the founder of Bethlehem Steel?,Charles M. Schwab
13-5-0.txt,Who is the CEO of U.S. Steel?,Thomas Usher
13-5-0.txt,Who founded the Buell Motorcycle Company?,Erik Buell
13-5-0.txt,Who founded the Pennsylvania Railroad?,Alexander Cassatt
13-5-0.txt,Who founded the Mellon Financial?,Thomas Mellon
13-5-0.txt,Who is the founder of Duolingo?,Luis von Ahn
13-5-0.txt,Who is the creator of JavaScript?,Brendan Eich
13-5-0.txt,Who is the founder of Quora?,Charlie Cheever
13-5-0.txt,Who is the founder of Flickr and Hunch?,Caterina Fake
13-5-0.txt,Who is the founder of Tribune-Review?,Richard Mellon Scaife
13-5-0.txt,Who is the CEO of H.J. Heinz?,David L. Clark
13-5-0.txt,Who is the electrical engineer on Solar Impulse?,Paige Kassalen
13-6-0.txt,Who is the founder of the Boy Scouts of America?,William D. Boyce
13-6-0.txt,What is the name of the steelworkers union president?,David J. McDonald
13-6-0.txt,Who is the inventor of the first polio vaccine?,Jonas Salk
13-6-0.txt,What is the name of the Carnegie Mellon University professor who won the Nobel Prize for Economics?,Herbert A. Simon
13-6-0.txt,Who is the founder of the H.J. Heinz Company?,Henry J. Heinz
13-6-0.txt,What is the name of the Pittsburgh-based bank founded by Thomas Mellon?,Mellon Financial
13-6-0.txt,Who is the founder of Duolingo?,Luis von Ahn
13-6-0.txt,What is the name of the Pittsburgh-based newspaper founded by Richard B. Mellon Scaife?,Tribune-Review
13-6-0.txt,Who is the founder of the Harmonists?,George Rapp
13-6-0.txt,What is the name of the Pittsburgh-based university founded in 1900?,Carnegie Mellon University
13-6-0.txt,Who is the founder of the Hunch?,Caterina Fake
13-6-0.txt,What is the name of the Pittsburgh-based company founded by H.J. Heinz II?,H.J. Heinz Co.
13-6-0.txt,Who is the founder of the American Atheists?,Madalyn Murray O'Hair
13-6-0.txt,What is the name of the Pittsburgh-based hospital founded by Dr. Irene Jakab?,McLean Hospital
13-6-0.txt,Who is the founder of the Alice?,Randy Pausch
13-6-0.txt,What is the name of the Pittsburgh-based company founded by Ed Grier?,Disneyland
13-6-0.txt,Who is the founder of the 84 Lumber?,Joseph A. Hardy III
13-6-0.txt,What is the name of the Pittsburgh-based company founded by John Baptiste Ford?,PPG Industries
13-6-0.txt,Who is the founder of the Quora?,Charlie Cheever
13-6-0.txt,What is the name of the Pittsburgh-based company founded by Regis McKenna?,high technology marketing guru
13-6-1.txt,"Who was the first soldier from Pennsylvania, and possibly the first American soldier, killed in World War I?",Thomas Enright
13-6-1.txt,Who was the Governor of Oklahoma?,E. W. Marland
13-6-1.txt,Who was the first female Allegheny County Commissioner?,Barbara Hafer
13-6-1.txt,Who was the Governor of Arizona?,Janet Napolitano
13-6-1.txt,Who was the first Secretary of Homeland Security?,Tom Ridge
13-6-1.txt,Who was the Chairman of the Ways and Means committee from 1898-1913?,John Dalzell
13-6-1.txt,Who was the Governor of Iowa from 1999-2007?,Tom Vilsack
13-7-0.txt,Who was the 12th mayor of San Diego?,John F. Forward Sr.
13-7-0.txt,Who was the 21st mayor of San Diego?,John F. Forward Jr.
13-7-0.txt,Who was the first female Allegheny County Commissioner?,Barbara Hafer
13-7-0.txt,Who was the Governor of Oklahoma?,E. W. Marland
13-7-0.txt,Who was the Governor of Arizona?,Janet Napolitano
13-7-0.txt,Who was the Governor of Pennsylvania from 1979-1987?,Dick Thornburgh
13-7-0.txt,Who was the Governor of Iowa from 1999-2007?,Tom Vilsack
13-7-0.txt,Who was the Chairman of the Ways and Means committee from 1898-1913?,John Dalzell
13-7-0.txt,Who was the Senator from Utah from 1977-2019?,Orrin Hatch
13-7-0.txt,Who was the Senator from Pennsylvania from 1901-1904 and 1917-1921?,Philander C. Knox
13-7-0.txt,Who was the Senator from Kentucky from 2011-present?,Rand Paul
13-7-0.txt,Who was the Senator from Texas?,Ron Paul
13-7-0.txt,Who was the first African-American in the U.N. (1950-1953) and NATO (1961-62)?,Edith S. Sampson
13-7-0.txt,Who was the Speaker of the Wisconsin State Assembly?,Alexander McDonald Thomson
13-7-0.txt,Who was the first woman to serve as a judge in Pennsylvania?,Sara Soffel
13-7-0.txt,Who was the Assistant Secretary of Defense for Public Affairs under George W. Bush?,"Victoria ""Torie"" Clarke"
13-7-0.txt,Who was the CIA director from 2006-2009?,Michael Hayden
13-8-0.txt,Who took a bullet in President Ronald Reagan's 1981 assassination attempt and was declared a hero?,A police officer
13-8-0.txt,What is the name of the spree killer mentioned in the document?,Richard Baumhammers
13-8-0.txt,"Who is one of the two ""Toolbox Killers"" mentioned in the document?",Lawrence Bittaker
13-8-0.txt,What is the name of the WWE fan and cancer victim mentioned in the document?,Connor Michalek
13-8-0.txt,When was a new MCG Jazz CD by Guitarist Sheryl Bailey due for release?,February 2
13-8-0.txt,What is the name of the founder of Pilobolus who died at 60?,Jonathan Wolken
13-8-0.txt,"What is the name of the artist who released a painting book titled ""Adventures in Painting""?",James Michalopoulos
13-8-0.txt,What is the name of the baseball player mentioned in the document?,Dave Bush
13-8-0.txt,"Who is the Chairman, Chief Executive Officer, and President of ADM?",Patricia A. Woertz
13-8-0.txt,Who is the President of Ben-Gurion University of the Negev?,Prof. Daniel Chamovitz
13-8-0.txt,What is the name of the scientist who gave sight to some blind people?,Jerome Wolken
13-8-0.txt,What is the name of the Nashua Guardsman who led the NY-based 42nd Infantry Division?,Dean Shaloup
13-8-0.txt,What is the name of the attorney who fought for gay rights?,Albert L. Gordon
13-8-0.txt,What is the year when Jerome Wolken died?,1999
130-0-0.txt,When was the Carnegie Institute and Library complex added to the National Register of Historic Places?,"March 30, 1979"
130-0-0.txt,What is the name of the landmark building that houses the Carnegie Museum of Natural History and the Carnegie Museum of Art?,Carnegie Institute and Library complex
130-0-0.txt,Who donated the library and the buildings to the Carnegie Museums of Pittsburgh?,Andrew Carnegie
130-0-0.txt,What is the motto inscribed above the entrance of the Carnegie Library of Pittsburgh?,"""Free to the people"""
130-0-0.txt,When was the Andy Warhol Museum opened?,"May 15, 1994"
130-0-0.txt,What was the original purpose of the building that houses the Andy Warhol Museum?,Industrial purposes
130-0-0.txt,How many floors of gallery and exhibition space does the Andy Warhol Museum have?,7
130-0-0.txt,How many works of art does the Andy Warhol Museum's collection include?,"Over 4,000"
130-0-0.txt,What is the name of the gallery annex of the Carnegie Museum of Art?,Sarah Scaife Gallery
130-1-0.txt,When was the Carnegie Museum of Art founded?,1895
130-1-0.txt,Who designed the Sarah Scaife Galleries Annex?,Edward Larrabee Barnes and Associates
130-1-0.txt,What is the name of the Hall of Sculpture?,The Hall of Sculpture
130-1-0.txt,What is the largest collection of plaster casts of architectural masterpieces in America housed in?,The Hall of Architecture
130-1-0.txt,When was the Heinz Architectural Center opened?,1993
130-1-0.txt,"What is the name of the archive of African-American photographer Charles ""Teenie"" Harris acquired by the museum?","Charles ""Teenie"" Harris archive"
130-1-0.txt,"How many photographic negatives are in the Charles ""Teenie"" Harris archive?","80,000"
130-1-0.txt,What is the name of the museum that houses a collection of 230 dinosaur fossils?,Carnegie Museum of Natural History
130-1-0.txt,What is the name of the exhibit that houses a collection of 230 dinosaur fossils?,Not specified
130-1-0.txt,When was the Powdermill Nature Reserve established?,1956
130-1-0.txt,What is the name of the field station for long-term studies of natural populations?,Powdermill Nature Reserve
130-1-0.txt,When was the Kamin Science Center opened?,1991
130-1-0.txt,What is the name of the planetarium and observatory housed in the Kamin Science Center?,Buhl Planetarium & Observatory
130-1-0.txt,When was the USS Requin submarine transferred as an exhibit for the science center?,"February 21, 1990"
130-2-0.txt,Who founded the Carnegie Museums of Pittsburgh?,Andrew Carnegie
130-2-0.txt,What is the name of the museum that features the work of Andy Warhol?,The Andy Warhol Museum
130-2-0.txt,What is the name of the museum that features a collection of art from around the world?,Carnegie Museum of Art
130-2-0.txt,What is the name of the museum that features exhibits on natural history and science?,Carnegie Museum of Natural History
130-2-0.txt,What is the name of the city where the Carnegie Museums of Pittsburgh are located?,Pittsburgh
130-2-0.txt,In what year was the Palace of Culture: Andrew Carnegie's Museums and Library in Pittsburgh published?,2011
130-2-0.txt,"What is the name of the author of the book ""Palace of Culture: Andrew Carnegie's Museums and Library in Pittsburgh""?",Robert J. Gangewere
131-0-0.txt,When was the Carnegie Museum of Art established?,"November 5, 1895"
131-0-0.txt,What is the name of the director of the Carnegie Museum of Art?,Eric Crosby
131-0-0.txt,In what year was the name of the museum officially changed to Carnegie Museum of Art?,1986
131-0-0.txt,What is the name of the neighborhood where the Carnegie Museum of Art is located?,Oakland
131-0-0.txt,What is the name of the architect who designed the Sarah Mellon Scaife Gallery?,Edward Larrabee Barnes
131-0-0.txt,"What is the name of the art critic who described the Sarah Mellon Scaife Gallery as an ""unflawed paradise""?",John Russell
131-0-0.txt,How many square feet is the Sarah Mellon Scaife Gallery?,"125,000"
131-0-0.txt,How many different exhibitions does the Carnegie Museum of Art host every year?,Up to 15
131-1-0.txt,What is the name of the museum?,Carnegie Museum of Art
131-1-0.txt,What are the main areas of focus of the museum?,"Decorative Arts, Architecture, and Photography"
131-1-0.txt,How many exhibitions does the museum host annually?,Up to 15
131-1-0.txt,What is the approximate number of pieces in the museum's permanent collection?,"35,000"
131-1-0.txt,What types of works are included in the museum's permanent collection?,"Works on paper, paintings, prints, sculptures, and installations"
131-1-0.txt,What is notable about the museum's collection of chairs?,It is strong
131-1-0.txt,What is notable about the museum's collection of aluminum relics?,It is strong
131-1-0.txt,What is the name of the Heinz Architectural Center's facilities?,"4,000 square feet of exhibition space"
131-1-0.txt,What type of projects does the Hillman Photography Initiative host?,"Live public events, web-based projects, documentary videos, art projects, and writing"
131-1-0.txt,Who determines the yearly programming of the Hillman Photography Initiative?,"A group of five ""agents"""
131-1-0.txt,What is the name of the section that needs additional citations for verification?,Galleries
131-1-0.txt,What is the name of the gallery that was originally constructed to display reproduction bronze casts from Pompeii and Herculaneum?,Ailsa Mellon Bruce Galleries
131-1-0.txt,What type of objects are exhibited in the Ailsa Mellon Bruce Galleries?,American and European decorative arts
131-1-0.txt,What is the name of the hall that houses almost 140 full-size plaster casts of elements of buildings?,Hall of Architecture
131-1-0.txt,What is the name of the hall that was modeled after the Parthenon's inner sanctuary?,Hall of Sculpture
131-1-0.txt,"What is the name of the center dedicated to the collection, study, and exhibition of architectural drawings and models?",Heinz Architectural Center
131-1-0.txt,What is the name of the gallery that displays the permanent collection of the museum?,Scaife Galleries
131-2-0.txt,When was the Carnegie Museum of Art founded?,1896
131-2-0.txt,Who is a longtime curator at the Carnegie Museum of Art?,Vicky Clark
131-2-0.txt,How long has the Saturday art classes in the galleries of the Carnegie Museum of Art been conducted?,Over 75 years
131-2-0.txt,Which artists are alumni of the Saturday art classes in the galleries of the Carnegie Museum of Art?,"Andy Warhol, Duane Michals, and Philip Pearlstein"
131-2-0.txt,What is the name of the drawing by Egon Schiele that was seized in 2023?,Portrait of a Man
131-2-0.txt,What is the time period of the Bronze ritualistic vessel?,1300â€“1150 BCE
131-2-0.txt,Who created the View of the Great Fire of Pittsburgh?,William Coventry Wall
131-2-0.txt,Who created the Wheat Fields After the Rain (The Plain of Auvers)?,Vincent van Gogh
131-2-0.txt,Who created the Steamboat on the Ohio?,Thomas Pollock Anshutz
131-2-0.txt,Who is the current director of the Carnegie Museum of Art?,Eric Crosby
131-2-0.txt,Who was the director of the Carnegie Museum of Art from 1996-2008?,Richard Armstrong
131-2-0.txt,How many years did Gordon Bailey Washburn serve as director of the Carnegie Museum of Art?,12 years
131-2-0.txt,Who was the director of the Carnegie Museum of Art from 1922-1950?,Homer Saint-Gaudens
131-2-0.txt,How many years did Leon Arkus serve as director of the Carnegie Museum of Art?,12 years
131-3-0.txt,When was the Carnegie Museum of Art founded?,1896
131-3-0.txt,Who founded the Carnegie Museum of Art?,Andrew Carnegie
131-3-0.txt,What is the name of the building designed by Edward Larrabee Barnes?,Carnegie Museum of Art
131-3-0.txt,What is the name of the city where the Carnegie Museum of Art is located?,Pittsburgh
131-3-0.txt,What is the name of the river in Pittsburgh?,Allegheny
131-3-0.txt,What is the name of the university with a campus in Pittsburgh?,Carnegie Mellon University
131-3-0.txt,Who is the founder of Carnegie Mellon University?,Andrew Carnegie
131-3-0.txt,What is the year when Carnegie Mellon University was founded?,1900
131-3-0.txt,What is the name of the museum with a collection of plaster casts?,Carnegie Museum of Art
131-3-0.txt,What is the name of the art museum in Philadelphia?,Philadelphia Museum of Art
131-3-0.txt,What is the name of the museum in Gettysburg?,Gettysburg Museum
131-3-0.txt,What is the name of the museum in Johnstown?,Johnstown Flood Museum
131-3-0.txt,What is the name of the museum in Erie?,Erie Maritime Museum
131-3-0.txt,What is the name of the museum in Pittsburgh with a collection of bicycles?,Bicycle Heaven
131-3-0.txt,Who is the director of the Carnegie Museum of Art?,Richard Armstrong
131-3-0.txt,What is the name of the quarterly magazine published in Pittsburgh?,Pittsburgh Quarterly
131-3-0.txt,What is the title of the book about Andrew Carnegie's museums?,Palace of Culture
132-0-0.txt,When was Carnegie Institute founded?,1895
132-0-0.txt,Who founded Carnegie Institute?,Andrew Carnegie
132-0-0.txt,What is the name of the first international exhibition of contemporary art held by Carnegie Museums?,Carnegie International
132-0-0.txt,Where were the bones of prehistoric creatures found?,Wyoming
132-0-0.txt,What is the name of the dinosaur discovered in 1904?,Diplodocus carnegii
132-0-0.txt,What is the name of the hall in Carnegie Museums that features architectural wonders?,Hall of Architecture
132-0-0.txt,When was the Sarah Scaife Galleries opened?,1974
132-0-0.txt,What is the name of the new exhibit halls added to Carnegie Museum of Natural History between 1980 and 1993?,"Hillman Hall of Minerals & Gems, Polar World, the Benedum Hall of Geology, the Walton Hall of Ancient Egypt, and the Hall of African Wildlife"
132-0-0.txt,What is the name of the partnership between Carnegie Museums and the Buhl Foundation in 1991?,Carnegie Science Center
132-0-0.txt,What is the name of the sports and science exhibits opened by Carnegie Science Center in 2001?,Highmark SportsWorks
132-0-0.txt,When was The Andy Warhol Museum opened?,2004
132-0-0.txt,"What is the name of the exhibit that features scientifically accurate, immersive environments spanning the Age of Dinosaurs?",Dinosaurs in Their Time
132-0-0.txt,"When did the four Carnegie Museums become known as ""Carnegie Museums of Pittsburgh""?",2000
132-0-0.txt,How many times larger is the Dinosaurs in Their Time exhibit compared to the original dinosaur hall?,3 times
132-0-0.txt,Where is the largest collection of casts of architectural wonders on display?,Carnegie Museums
132-0-0.txt,How many people does Carnegie Science Center attract each year?,"500,000"
132-1-0.txt,How many people visit the Science Center every year?,Half a million
132-1-0.txt,What is the name of the sports and science exhibit at Carnegie Science Center?,Highmark SportsWorks
132-1-0.txt,When was the Andy Warhol Museum opened?,Not specified (only mentioned that it was brought to Pittsburgh)
132-1-0.txt,What is the name of the exhibit at Carnegie Museum of Natural History?,Dinosaurs in Their Time
132-1-0.txt,When was the Dinosaurs in Their Time exhibit opened?,Not specified (only mentioned that it was a blockbuster exhibit)
132-1-0.txt,What is the name of the collaborative event series launched by Carnegie Museums?,Carnegie Nexus
132-1-0.txt,When was the Carnegie Nexus event series launched?,2017
132-1-0.txt,What is the name of the major expansion at Carnegie Science Center?,PPG Science Pavilion
132-1-0.txt,In what year did Carnegie Science Center complete the PPG Science Pavilion expansion?,2018
