Index,Value
0,https://en.wikipedia.org/wiki/Pittsburgh
1,https://en.wikipedia.org/wiki/History_of_Pittsburgh
2,https://pittsburghpa.gov/pittsburgh/pgh-about
3,https://www.britannica.com/place/Pittsburgh
4,https://pittsburghpa.gov/events/index.html
5,https://www.visitpittsburgh.com/blog/move-in-day-pittsburgh-college-guide/
6,https://pittsburghpa.gov/mayor/pghmayors
7,https://en.wikipedia.org/wiki/Economy_of_Pittsburgh
8,https://en.wikipedia.org/wiki/Greater_Pittsburgh#
9,https://en.wikipedia.org/wiki/Government_of_Pittsburgh
10,https://en.wikipedia.org/wiki/Transportation_in_Pittsburgh
11,https://en.wikipedia.org/wiki/List_of_colleges_and_universities_in_Pittsburgh
12,https://en.wikipedia.org/wiki/Timeline_of_Pittsburgh
13,https://en.wikipedia.org/wiki/List_of_people_from_Pittsburgh
14,https://en.wikipedia.org/wiki/List_of_corporations_in_Pittsburgh
15,https://pittsburghpa.gov/pittsburgh/pgh-sports
16,https://pittsburghpa.gov/pittsburgh/cultural-activities
17,https://www.cmu.edu/about/
18,https://www.cmu.edu/global/
19,https://en.wikipedia.org/wiki/Carnegie_Mellon_University
20,https://www.cmu.edu/student-admission/index.html
21,https://www.cmu.edu/admission/
22,https://www.cmu.edu/graduate/prospective/index.html
23,https://www.cmu.edu/leadership/
24,https://www.cmu.edu/strategic-plan/
25,https://www.cmu.edu/strategic-plan/about/vision-mission.html
26,https://www.cmu.edu/strategic-plan/about/values.html
27,https://www.cmu.edu/diversity/
28,https://en.wikipedia.org/wiki/Carnegie_Mellon_University_traditions
29,https://www.cmu.edu/about/rankings.html
30,https://www.cmu.edu/about/awards.html
31,https://www.cmu.edu/cfa/music/concerts-events/opera-events.html
32,https://www.cmu.edu/cfa/music/concerts-events/index.html
33,https://events.cmu.edu/all
34,https://pittsburghmusicals.com/season/
35,https://www.chambermusicpittsburgh.org/2024-2025-mainstage-live/
36,https://makemusicpittsburgh.org/
37,https://en.wikipedia.org/wiki/Pittsburgh_Symphony_Orchestra
38,https://www.pittsburghsymphony.org/feed?format=rss
39,https://www.pittsburghsymphony.org/pso_home/web/about-landing/melia-p-tourangeau-president
40,https://www.pittsburghsymphony.org/pso_home/biographies/pso-conductors/honeck-manfred
41,https://www.pittsburghsymphony.org/pso_home/web/musicians
42,https://www.pittsburghsymphony.org/pso_home/web/community-landing/learning-programs
43,https://www.pittsburghsymphony.org/pso_home/web/subscriptions/why-subscribe-24-25/24-25-fiddlesticks-musical-exploration
44,https://www.pittsburghsymphony.org/pso_home/web/community-landing/learning-programs/schooltime-concerts
45,https://www.pittsburghsymphony.org/pso_home/web/community-landing/learning-programs/schooltime-concerts/digital-schooltime
46,https://www.pittsburghsymphony.org/pso_home/web/give-landing/corporate-partnerships/dining-partners
47,https://www.bandsintown.com/c/pittsburgh-pa?came_from=253&utm_medium=web&utm_source=city_page&utm_campaign=top_event&sort_by_filter=Number+of+RSVPs&concerts=true
48,https://www.visitpittsburgh.com/blog/pittsburgh-music-venues/
49,https://en.wikipedia.org/wiki/Pittsburgh_Opera
50,https://pittsburghopera.org/about
51,https://pittsburghopera.org/about/mission-history
52,https://pittsburghopera.org/resident-artists/2024-25resident-artists
53,https://pittsburghopera.org/resident-artists/faculty-administration/
54,https://pittsburghopera.org/resident-artists/history-alumni/
55,https://pittsburghopera.org/our-team/board-of-directors
56,https://pittsburghopera.org/our-team/staff
57,https://pittsburghopera.org/our-team/orchestra
58,https://pittsburghopera.org/our-team/chorus
59,https://pittsburghopera.org/facilities/pittsburgh-opera-headquarters/
60,https://pittsburghopera.org/support/foundation-support
61,https://pittsburghopera.org/support/government-support
62,https://pittsburghopera.org/about/inclusion-diversity-equity-accessibility-idea/
63,https://pittsburghopera.org/education/mobile-app
64,https://pittsburghopera.org/education/bravo-academy
65,https://pittsburghopera.org/season
66,https://pittsburghopera.org/season/tosca
67,https://pittsburghopera.org/season/cavalleria-rusticana-pagliacci
68,https://pittsburghopera.org/season/armida
69,https://pittsburghopera.org/season/madama-butterfly
70,https://pittsburghopera.org/season/woman-with-eyes-closed
71,https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1727755200000&end=1730415540000&hsLang=en
72,https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1730433600000&end=1733011140000&hsLang=en
73,https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1733029200000&end=1735689540000&hsLang=en
74,https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1735707600000&end=1738367940000&hsLang=en
75,https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1738386000000&end=1740787140000&hsLang=en
76,https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1740805200000&end=1743461940000&hsLang=en
77,https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1743480000000&end=1746053940000&hsLang=en
78,https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1746072000000&end=1748732340000&hsLang=en
79,https://pittsburghopera.org/season/special-events
80,https://pittsburghopera.org/education/educators
81,https://pittsburghopera.org/education/students
82,https://www.pghcitypaper.com/pittsburgh/EventSearch?v=d
83,https://downtownpittsburgh.com/events/?n=1&y=2025&cat=0
84,https://downtownpittsburgh.com/events/?n=12&y=2024&cat=0
85,https://downtownpittsburgh.com/events/?n=11&y=2024&cat=0
86,https://downtownpittsburgh.com/events/?n=10&y=2024&cat=0
87,https://pittsburgh.events/october/
88,https://pittsburgh.events/november/
89,https://pittsburgh.events/december/
90,https://pittsburgh.events/january/
91,https://pittsburgh.events/february/
92,https://pittsburgh.events/march/
93,https://pittsburgh.events/april/
94,https://pittsburgh.events/may/
95,https://pittsburgh.events/june/
96,https://pittsburgh.events/july/
97,https://pittsburgh.events/august/
98,https://pittsburgh.events/september/
99,https://www.visitpittsburgh.com/things-to-do/pittsburgh-sports-teams/
100,https://www.visitpittsburgh.com/things-to-do/pittsburgh-sports-teams/pittsburgh-steelers/
101,https://www.visitpittsburgh.com/things-to-do/pittsburgh-sports-teams/pittsburgh-pirates/
102,https://www.visitpittsburgh.com/things-to-do/pittsburgh-sports-teams/pittsburgh-penguins/
103,https://www.visitpittsburgh.com/things-to-do/pittsburgh-sports-teams/college-sports/
104,https://www.visitpittsburgh.com/things-to-do/pittsburgh-sports-teams/other-sports-teams/
105,https://www.visitpittsburgh.com/things-to-do/pittsburgh-sports-teams/terrible-towel/
106,https://www.visitpittsburgh.com/things-to-do/pittsburgh-sports-teams/pittsburgh-riverhounds/
107,https://www.visitpittsburgh.com/blog/steelers-hall-of-honor-museum/
108,https://www.visitpittsburgh.com/blog/guide-to-acrisure-stadium-for-steelers-fans/
109,https://www.visitpittsburgh.com/blog/what-to-eat-at-pnc-park/
110,https://www.visitpittsburgh.com/blog/ppg-paints-arena-penguins-guide/
111,https://www.steelers.com/
112,https://www.steelers.com/schedule/
113,https://en.wikipedia.org/wiki/Myron_Cope
114,https://www.dkpittsburghsports.com/
115,https://en.wikipedia.org/wiki/Sports_in_Pittsburgh
116,https://www.nytimes.com/athletic/location/pittsburgh/
117,https://athletics.cmu.edu/landing/index
118,https://athletics.cmu.edu/sports/mbkb/index
119,https://athletics.cmu.edu/sports/mbkb/2024-25/schedule
120,https://x.com/tartanathletics?lang=en
121,https://trustarts.org/
122,https://trustarts.org/pct_home/blog
123,https://trustarts.org/pct_home/about
124,https://trustarts.org/pct_home/about/history
125,https://trustarts.org/pct_home/about/cultural-district
126,https://trustarts.org/pct_home/visual-arts
127,https://en.wikipedia.org/wiki/Pittsburgh_Cultural_Trust
128,https://carnegiemuseums.org/
129,https://carnegiemuseums.org/events/?start_date=2024-10-27&end_date=2025-11-29
130,https://en.wikipedia.org/wiki/Carnegie_Museums_of_Pittsburgh
131,https://en.wikipedia.org/wiki/Carnegie_Museum_of_Art
132,https://carnegiemuseums.org/about-us/our-history/
133,https://carnegiemnh.org/
134,https://carnegieart.org/
135,https://en.wikipedia.org/wiki/Carnegie_Museum_of_Natural_History
136,https://en.wikipedia.org/wiki/Heinz_History_Center
137,https://www.heinzhistorycenter.org/
138,https://www.thefrickpittsburgh.org/
139,"https://en.wikipedia.org/wiki/The_Frick_Pittsburgh#:~:text=The%20Frick%20Pittsburgh%20is%20a,residence%20known%20as%20%22Clayton%22."
140,https://www.visitpittsburgh.com/events-festivals/food-festivals/
141,https://www.picklesburgh.com/
142,https://www.picklesburgh.com/vendors/
143,https://www.pghtacofest.com/about
144,https://pittsburghrestaurantweek.com/
145,https://pittsburghrestaurantweek.com/restaurants/summer-2024-restaurants/
146,https://littleitalydays.com/
147,https://littleitalydays.com/about-us/
148,https://bananasplitfest.com/
149,https://bananasplitfest.com/events/
150,https://en.wikipedia.org/wiki/Picklesburgh
151,https://pittsburghpa.gov/mayor/city-staff
152,https://pittsburghpa.gov/finance/tax-descriptions
153,https://pittsburghopera.org/our-team/staff
154,https://www.visitpittsburgh.com/events-festivals/
155,https://www.steelers.com/schedule/
156,https://www.mlb.com/pirates/team/front-office
157,https://www.steelers.com/team/front-office-roster/
158,https://www.nhl.com/penguins/team/staff