,file_index,status,Name,Tags,Source URL,Location,Select,Person
10,0,good,Pittsburgh Special Events,Events After 10.27,https://pittsburghpa.gov/events/index.html,Pittsburgh,Webpage,Chenglin Zhang
40,1,no good,Carnegie Mellon Opera Upcoming events,"Events After 10.27, Music",https://www.cmu.edu/cfa/music/concerts-events/opera-events.html,CMU,Webpage,Qingyang Liu
41,2,no good,CMU School of Music upcoming events,"Events After 10.27, Music",https://www.cmu.edu/cfa/music/concerts-events/index.html,CMU,Webpage,Qingyang Liu
42,3,no good,CMU all upcoming events,Events After 10.27,https://events.cmu.edu/all,CMU,Webpage,Qingyang Liu
43,4,good,Pittsburgh Musical season,"Events After 10.27, Music",https://pittsburghmusicals.com/season/,Pittsburgh,Webpage,Qingyang Liu
44,5,good,Chamber Music Pittsburgh,"Events After 10.27, Music",https://www.chambermusicpittsburgh.org/2024-2025-mainstage-live/,Pittsburgh,Webpage,Qingyang Liu
47,6,good (with cleaning),Pittsburgh symphony events,"Events After 10.27, Music",https://www.pittsburghsymphony.org/feed?format=rss,Pittsburgh,Webpage,Qingyang Liu
52,7,good,https://www.pittsburghsymphony.org/pso_home/web/subscriptions/why-subscribe-24-25/24-25-fiddlesticks-musical-exploration - Fiddlesticks Musical Exploration,"Events After 10.27, Music",https://www.pittsburghsymphony.org/pso_home/web/subscriptions/why-subscribe-24-25/24-25-fiddlesticks-musical-exploration,Pittsburgh,Webpage,Qingyang Liu
56,8,good,"ConcertsÂ in Pittsburgh, PA","Events After 10.27, Music",https://www.bandsintown.com/c/pittsburgh-pa?came_from=253&utm_medium=web&utm_source=city_page&utm_campaign=top_event&sort_by_filter=Number+of+RSVPs&concerts=true,Pittsburgh,Webpage,Qingyang Liu
80,9,good (with cleaning),Pittsburgh Opera Season Low-Cost-Events 2024.10,"Events After 10.27, Music",https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1727755200000&end=1730415540000&hsLang=en,Pittsburgh,Webpage,Qingyang Liu
81,10,good (with cleaning),Pittsburgh Opera Season Low-Cost-Events 2024.11,"Events After 10.27, Music",https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1730433600000&end=1733011140000&hsLang=en,Pittsburgh,Webpage,Qingyang Liu
82,11,good (with cleaning),Pittsburgh Opera Season Low-Cost-Events 2024.12,"Events After 10.27, Music",https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1733029200000&end=1735689540000&hsLang=en,Pittsburgh,Webpage,Qingyang Liu
83,12,good (with cleaning),Pittsburgh Opera Season Low-Cost-Events 2025.1,"Events After 10.27, Music",https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1735707600000&end=1738367940000&hsLang=en,Pittsburgh,Webpage,Qingyang Liu
84,13,,Pittsburgh Opera Season Low-Cost-Events 2025.2,"Events After 10.27, Music",https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1738386000000&end=1740787140000&hsLang=en,Pittsburgh,Webpage,Qingyang Liu
85,14,,Pittsburgh Opera Season Low-Cost-Events 2025.3,"Events After 10.27, Music",https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1740805200000&end=1743461940000&hsLang=en,Pittsburgh,Webpage,Qingyang Liu
86,15,,Pittsburgh Opera Season Low-Cost-Events 2025.4,"Events After 10.27, Music",https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1743480000000&end=1746053940000&hsLang=en,Pittsburgh,Webpage,Qingyang Liu
87,16,,Pittsburgh Opera Season Low-Cost-Events 2025.5,"Events After 10.27, Music",https://pittsburghopera.org/calendar?timequery=month&prev=-1&start=1746072000000&end=1748732340000&hsLang=en,Pittsburgh,Webpage,Qingyang Liu
88,17,,Pittsburgh Opera Season Special Events,"Events After 10.27, Music",https://pittsburghopera.org/season/special-events,Pittsburgh,Webpage,Qingyang Liu
89,18,,Pittsburgh Opera Educators,"Events After 10.27, Music",https://pittsburghopera.org/education/educators,Pittsburgh,Webpage,Qingyang Liu
90,19,,Pittsburgh Opera Students,"Events After 10.27, Music",https://pittsburghopera.org/education/students,Pittsburgh,Webpage,Qingyang Liu
91,20,,Pittsburgh City Paper Event Search (pagination),Events After 10.27,https://www.pghcitypaper.com/pittsburgh/EventSearch?v=d,Pittsburgh,Webpage,Qingyang Liu
92,21,,Pittsburgh Downtown Event 2025.1,Events After 10.27,https://downtownpittsburgh.com/events/?n=1&y=2025&cat=0,Pittsburgh,Webpage,Qingyang Liu
93,22,,Pittsburgh Downtown Event 2024.12,Events After 10.27,https://downtownpittsburgh.com/events/?n=12&y=2024&cat=0,Pittsburgh,Webpage,Qingyang Liu
94,23,,Pittsburgh Downtown Event 2024.11,Events After 10.27,https://downtownpittsburgh.com/events/?n=11&y=2024&cat=0,Pittsburgh,Webpage,Qingyang Liu
95,24,,Pittsburgh Downtown Event 2024.10,Events After 10.27,https://downtownpittsburgh.com/events/?n=10&y=2024&cat=0,Pittsburgh,Webpage,Qingyang Liu
96,25,,Pittsburgh Upcoming Events Oct 2024,Events After 10.27,https://pittsburgh.events/october/,Pittsburgh,Webpage,Qingyang Liu
97,26,,Pittsburgh Upcoming Events Nov 2024,Events After 10.27,https://pittsburgh.events/november/,Pittsburgh,Webpage,Qingyang Liu
98,27,,Pittsburgh Upcoming Events Dec 2024,Events After 10.27,https://pittsburgh.events/december/,Pittsburgh,Webpage,Qingyang Liu
99,28,,Pittsburgh Upcoming Events Jan 2025,Events After 10.27,https://pittsburgh.events/january/,Pittsburgh,Webpage,Qingyang Liu
100,29,,Pittsburgh Upcoming Events Feb 2025,Events After 10.27,https://pittsburgh.events/february/,Pittsburgh,Webpage,Qingyang Liu
101,30,,Pittsburgh Upcoming Events Mar 2025,Events After 10.27,https://pittsburgh.events/march/,Pittsburgh,Webpage,Qingyang Liu
102,31,,Pittsburgh Upcoming Events Apr 2025,Events After 10.27,https://pittsburgh.events/april/,Pittsburgh,Webpage,Qingyang Liu
103,32,,Pittsburgh Upcoming Events May 2025,Events After 10.27,https://pittsburgh.events/may/,Pittsburgh,Webpage,Qingyang Liu
104,33,,Pittsburgh Upcoming Events June 2025,Events After 10.27,https://pittsburgh.events/june/,Pittsburgh,Webpage,Qingyang Liu
105,34,,Pittsburgh Upcoming Events Jul 2025,Events After 10.27,https://pittsburgh.events/july/,Pittsburgh,Webpage,Qingyang Liu
106,35,,Pittsburgh Upcoming Events Aug 2025,Events After 10.27,https://pittsburgh.events/august/,Pittsburgh,Webpage,Qingyang Liu
107,36,,Pittsburgh Upcoming Events Sept 2025,Events After 10.27,https://pittsburgh.events/september/,Pittsburgh,Webpage,Qingyang Liu
121,37,,Pittsburgh Steeler Schedule,Events After 10.27,https://www.steelers.com/schedule/,Pittsburgh,Webpage,Haojun Liu
132,38,,Events,Events After 10.27,https://trustarts.org/pct_home/blog,Pittsburgh,Webpage,Haojun Liu
139,39,,CMU Museum Calendar,Events After 10.27,https://carnegiemuseums.org/events/?start_date=2024-10-27&end_date=2025-11-29,CMU,Webpage,Haojun Liu